cid,num_points_91bg_proj_sdss_u1,num_points_91bg_proj_sdss_u2,num_points_91bg_proj_sdss_u3,num_points_91bg_proj_sdss_u4,num_points_91bg_proj_sdss_u5,num_points_91bg_proj_sdss_u6,num_points_91bg_proj_sdss_g1,num_points_91bg_proj_sdss_g2,num_points_91bg_proj_sdss_g3,num_points_91bg_proj_sdss_g4,num_points_91bg_proj_sdss_g5,num_points_91bg_proj_sdss_g6,num_points_91bg_proj_sdss_r1,num_points_91bg_proj_sdss_r2,num_points_91bg_proj_sdss_r3,num_points_91bg_proj_sdss_r4,num_points_91bg_proj_sdss_r5,num_points_91bg_proj_sdss_r6,num_points_91bg_proj_sdss_i1,num_points_91bg_proj_sdss_i2,num_points_91bg_proj_sdss_i3,num_points_91bg_proj_sdss_i4,num_points_91bg_proj_sdss_i5,num_points_91bg_proj_sdss_i6,num_points_91bg_proj_sdss_z1,num_points_91bg_proj_sdss_z2,num_points_91bg_proj_sdss_z3,num_points_91bg_proj_sdss_z4,num_points_91bg_proj_sdss_z5,num_points_91bg_proj_sdss_z6,z,t0,x0,x1,c,z_err,t0_err,x0_err,x1_err,c_err,chi,dof,message
2079,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0.305008,53632.51082115512,2.7074854782917488e-05,0.5817543368503202,0.19467066462997706,0,0.9007296222262084,2.3079008658441484e-06,0.847125906666303,0.07577322424110511,144.6402517050498,96,Minimization exited successfully.
2081,19,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0.250159,53628.24918917323,4.083353928101996e-05,-0.6375248849393902,-0.061397646165524844,0,0.7838778699551767,2.0838297290889944e-06,0.6590438549248252,0.04728919955585151,71.09858457068705,94,Minimization exited successfully.
2102,0,0,0,16,0,0,0,0,0,15,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,16,0,0,0.094009,53620.550393881094,0.00046803800632760185,1.1033951430699398,-0.048690037246555185,0,0.5999645384181349,1.4200676982683013e-05,0.22075297007692107,0.022888444480482883,580.8740111334741,61,Minimization exited successfully.
2149,0,0,0,0,0,0,0,20,0,0,0,0,0,21,0,0,0,0,0,17,0,0,0,0,0,21,0,0,0,0,0.294257,53624.52925667716,3.097118991705311e-05,0.26320755252135974,-0.0883482448407028,0,0.7594074609078234,1.9394179816312195e-06,0.6568118357958941,0.054344963977117355,49.387958256857836,75,Minimization exited successfully.
2162,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0.171423,53629.96109761238,0.00011106026873041407,-1.5536553505923703,-0.07957868359041698,0,0.2644557445892133,3.617715057375456e-06,0.22656405360804488,0.02925837919256591,61.591990668169856,76,Minimization exited successfully.
2165,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0.286619,53634.392002229695,3.6487849488671394e-05,0.691890819099326,-0.06471481714358196,0,0.49594049842562526,1.670871485690144e-06,0.5499307687144754,0.03701506870703419,74.04140769204068,101,Minimization exited successfully.
2181,0,0,20,0,0,0,0,0,20,12,0,0,0,0,21,12,0,0,0,0,21,12,0,0,0,0,21,12,0,0,0.377208,53630.11650859175,2.193493398711582e-05,-2.3131564993167633,-0.07105378974111787,0,0.7783062649978092,1.2799477729213977e-06,0.6215762313261719,0.058747535209345586,128.99722358338465,147,Minimization exited successfully.
2235,21,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,0.346426,53618.960458633235,2.513410517273884e-05,0.7610495510401707,0.02137616240741025,0,0.0005803424210171215,1.9915256767945303e-06,0.929658782038973,0.07007916284963997,80.16863624386919,100,Covariance may not be accurate.
2246,21,0,0,0,0,0,23,0,0,0,0,0,23,0,0,0,0,0,23,0,0,0,0,0,22,0,0,0,0,0,0.194216,53634.19254989435,6.041353406302796e-05,0.6936108962442304,0.10568680950331866,0,0.35728778639168013,2.4481660467243178e-06,0.36816054679346033,0.0342112339635301,146.14007360207847,108,Minimization exited successfully.
2280,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0.348577,53625.06175209416,1.7584684263142468e-05,0.2585704679885792,0.03786580691017549,0,1.4936342718137894,1.93808045795274e-06,1.2512584266859457,0.09787087239812747,71.7844725603267,94,Minimization exited successfully.
2290,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0.328975,53625.72212817705,2.388786546344279e-05,-1.1203653872907502,-0.08169595845863736,0,0.9689106778059795,1.7226721622287676e-06,0.7435669853580764,0.06501673542000419,107.50112371451522,96,Minimization exited successfully.
2308,0,0,0,22,0,0,0,0,0,24,0,0,0,0,0,24,0,0,0,0,0,20,0,0,0,0,0,25,0,0,0.147025,53630.50905724733,0.00023864069019106509,0.6805733911311904,-0.16709936981354,0,0.152648007056996,6.371774808748977e-06,0.14453579570444175,0.022921951752335246,257.15464550603656,86,Minimization exited successfully.
2319,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0,20,0,0,0.159153,53635.72223280152,0.00012918944262356734,0.529929047679115,0.0034677221962045035,0,0.18848262337269261,3.7195533401566906e-06,0.19111218254248863,0.025052152791511628,127.16739200227204,75,Minimization exited successfully.
2330,0,0,0,0,0,18,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0.211788,53635.40629882429,3.4027298346081535e-05,-1.7109267762425096,-0.005648571639179034,0,0.5403257777325052,1.9918681521779998e-06,0.5348595760562955,0.05830887923975217,101.45558934745549,94,Minimization exited successfully.
2335,0,0,0,0,0,16,0,0,0,0,0,22,0,0,0,0,0,23,0,0,0,0,0,24,0,0,0,0,0,24,0.18313,nan,nan,nan,nan,2.3e-05,nan,nan,nan,nan,nan,nan,No data points with S/N > 5. Initial guessing failed.
2347,0,19,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0.4023,53624.36910819584,1.673377013634514e-05,-2.8682486708882027,-0.03022693363912854,0,3.8221289480425185,1.8805368365078228e-06,1.8805048285042867,0.10967710460172375,108.83177814493364,91,Minimization exited successfully.
2372,0,22,0,0,0,0,0,22,0,0,0,0,0,23,0,0,0,0,0,23,0,0,0,0,0,22,0,0,0,0,0.179585,53636.75115526155,9.99730547739186e-05,0.22349329558361752,0.02952186796876277,0,0.22876187745350762,3.068085281964926e-06,0.20588618591636187,0.02760024423290608,118.65040234416236,86,Minimization exited successfully.
2422,0,0,0,0,19,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0.263492,53639.40504707495,5.5977398810235774e-05,0.9079251648639151,-0.15021238115300695,0,0.31352164064810495,1.940391733456642e-06,0.3136570563364942,0.03278137756027355,75.52841720192538,95,Minimization exited successfully.
2437,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,24,0,0,0,0,0,24,0,0,0,0,0,23,0,0.258478,53636.40605711024,2.2180042244167584e-05,0.7340707119350203,-0.3144399452861629,0,0.9288775020686444,1.4416711416635761e-06,0.8532181099589251,0.058973543963139835,122.20540224292168,111,Minimization exited successfully.
2440,0,0,0,0,19,0,0,0,0,0,21,0,0,0,0,0,23,0,0,0,0,0,22,0,0,0,0,0,22,0,0.19029,53634.7702527045,8.615665167494151e-05,0.4989910860123512,-0.06032116203357779,0,0.3428199463887722,2.852464679718172e-06,0.2857456881729319,0.02911939905303354,74.0412697669206,81,Minimization exited successfully.
2532,0,0,19,0,0,0,0,0,19,0,0,0,0,0,18,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0,0.267696,53635.73522492956,3.651470376240945e-05,0.6839953846505731,-0.0010478341757621523,0,0.5478818508490804,2.3763732718393164e-06,0.5835326922802069,0.05166881945726909,77.86109828024813,90,Minimization exited successfully.
2533,0,0,18,0,0,0,0,0,18,0,0,0,0,0,18,0,0,0,0,0,18,0,0,0,0,0,17,0,0,0,0.338803,53640.299677340816,3.303411253060162e-05,1.8443223772784014,-0.08387177834133963,0,0.617979973598267,2.1324804616311425e-06,0.6878414613841493,0.05136755365260037,61.30558575239315,85,Minimization exited successfully.
2551,17,0,0,0,0,0,17,0,0,0,0,0,16,0,0,0,0,0,17,0,0,0,0,0,19,0,0,0,0,0,0.247554,53628.01488463066,2.3808653527873646e-05,-0.17233018452743742,-0.2047538827707861,0,1.3536749978738953,2.1051259758313182e-06,1.1046069971018637,0.08037815716398547,74.5966571287079,82,Minimization exited successfully.
2561,0,0,0,0,0,24,0,0,0,0,0,24,0,0,0,0,0,23,0,0,0,0,0,23,0,0,0,0,0,24,0.117406,53639.17758891307,0.00017364249795154355,-0.04827591700255063,0.08204967388975426,0,0.13892983039477258,4.731172373731844e-06,0.11763779518082229,0.024674205767116097,255.14602964958442,90,Minimization exited successfully.
2630,21,0,0,0,0,0,20,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0.349599,53632.61157000699,2.833099356025881e-05,0.9144004715769638,-0.062401936682864645,0,0.7712131529478938,1.8905920030272415e-06,0.8060255612857006,0.05114376146903796,79.90889879724705,98,Minimization exited successfully.
2632,23,0,0,0,0,0,24,0,0,0,0,0,24,0,0,0,0,0,25,0,0,0,0,0,25,0,0,0,0,0,0.295151,53632.7168914918,3.190464315333763e-05,-1.113415508044472,-0.06968017462028264,0,0.4697884447487013,2.0678406677973623e-06,0.6050131504315677,0.05736930947487212,131.25596125248026,117,Minimization exited successfully.
2635,24,0,0,0,0,0,26,0,0,0,0,0,25,0,0,0,0,0,25,0,0,0,0,0,23,0,0,0,0,0,0.143104,53640.293965948586,0.0001588844203513981,0.9423217774561063,0.005959194007049362,0,0.18058119916167925,4.230258401145958e-06,0.14960886458184097,0.023602183482369032,174.88950046800045,96,Minimization exited successfully.
2639,0,0,0,0,18,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0.214887,53638.30874370614,8.340397388878734e-05,0.4456934815574174,0.0218118216429799,0,0.2880381259310525,2.9078993775223647e-06,0.2744130702861334,0.031476734846987625,108.1445604138119,95,Minimization exited successfully.
2689,0,16,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,16,0,0,0,0,0.160352,53636.96696799652,0.00013139270707902357,1.3449255144689731,0.08383273417339521,0,0.21314175064617302,4.575399270532871e-06,0.2294018805516136,0.028697583791384096,216.11982307161747,63,Minimization exited successfully.
2734,0,21,0,0,0,0,0,23,0,0,0,0,0,24,0,0,0,0,0,24,0,0,0,0,0,25,0,0,0,0,0.302007,53640.39190826006,6.236428596122695e-05,2.5317337639451427,-0.07651905626570726,0,0.30429160796120414,2.4589636434244076e-06,0.4023726182531906,0.031469095481024584,119.73389959056125,113,Minimization exited successfully.
2766,0,21,0,0,0,0,0,21,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0.149336,53619.25673871591,0.00012174692726151376,-0.1469445868264767,0.05186574689393342,0,0.5017038541664078,4.307497910258777e-06,0.36926447727586265,0.030832443933405118,205.7842179342305,82,Minimization exited successfully.
2784,0,0,16,0,0,0,0,0,20,0,0,0,0,0,23,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0.398676,53635.91066954645,2.2424450935533133e-05,-0.201629196982676,-0.09996893528055978,0,1.144856217528286,1.689446397638296e-06,1.118731616904584,0.09196544551553917,76.33815881768558,99,Minimization exited successfully.
2789,0,0,0,18,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0.288898,53636.17684953486,3.7169613128379965e-05,-0.7460983663498819,-0.08174459747724178,0,0.5202413718106982,2.0174175972867416e-06,0.4886743622867642,0.05038726277537359,104.5599873963977,97,Minimization exited successfully.
2799,0,0,0,21,0,0,0,0,0,23,0,0,0,0,0,23,0,0,0,0,0,24,0,0,0,0,0,24,0,0,0.375668,53620.31083887851,2.2258766757785597e-05,-0.8751502304838468,0.09043370695831454,0,1.9040018102059548,2.635925845117099e-06,1.3907240423712333,0.10478097766115796,101.2576242644059,111,Minimization exited successfully.
2808,0,0,0,17,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,23,0,0,0,0,0,21,0,0,0.313378,53627.632947400234,3.2348244070032335e-05,1.0107176379554499,-0.07490787401478627,0,0.5865834762371378,1.8167043815006647e-06,0.5890682919906576,0.04706028316584884,96.9590757296,101,Minimization exited successfully.
2855,0,0,15,0,0,0,0,0,16,0,0,0,0,0,16,0,0,0,0,0,16,0,0,0,0,0,16,0,0,0,0.243729,53643.807199917785,5.653160648955019e-05,0.6230730469031709,0.000486873230755025,0,0.426433507593174,2.8101101192301596e-06,0.42613983459489013,0.041559418224438344,52.08886745177864,75,Minimization exited successfully.
2864,18,0,0,0,0,0,18,0,0,0,0,0,19,0,0,0,0,0,18,0,0,0,0,0,18,0,0,0,0,0,0.242608,53644.68397535813,6.300815155576595e-05,0.5334851421232685,0.023310690525442213,0,0.3950020242664323,3.7459875237808026e-06,0.4595564369909777,0.04199380876584391,81.65368705366728,87,Minimization exited successfully.
2871,17,0,0,0,0,0,16,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,0.290779,53633.80040652488,2.8782702079813425e-05,-0.7794348373245175,-0.027818352913252187,0,0.8540142023521184,2.1269228986225952e-06,0.8238626769187278,0.0598933252715467,121.81008862936932,80,Minimization exited successfully.
2916,0,0,0,0,14,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,17,0,0.12303,53643.950970355836,0.00014765829708627607,-0.7771518696033661,0.09861501282220453,0,0.0016512510301254224,6.9549301422033866e-06,0.23676828935973981,0.034746118941668014,120.61845463074874,61,Minimization exited successfully.
2926,0,0,0,0,13,0,0,0,0,0,17,0,0,0,0,0,16,0,0,0,0,0,16,0,0,0,0,0,17,0,0.302749,53637.29397828411,3.85672826548708e-05,0.5162422054132474,-0.09014539240145325,0,0.6452493620781752,2.183818217978e-06,0.5924519019911352,0.04890384299587608,64.95337364836071,75,Minimization exited successfully.
2943,0,0,0,0,0,17,0,0,0,0,0,16,0,0,0,0,0,17,0,0,0,0,0,16,0,0,0,0,0,17,0.264048,53640.3602877234,4.636942989893117e-05,0.551803379842319,-0.030569856938395867,0,0.4932501768307702,1.894990385675755e-06,0.42205834885216564,0.04027007096567889,90.35109655090432,79,Minimization exited successfully.
2992,0,21,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0.126077,53641.28451606339,0.0001316018408505948,-0.857332238898703,0.15388726894357574,0,0.20616349874035222,4.160520077745722e-06,0.14890483332481397,0.028623360700636646,151.54961634745297,83,Minimization exited successfully.
3065,19,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0,20,0,0,0,0,0,0.154383,53608.45718776846,2.8728113240069906e-05,1.182066610408734,0.31086061761362993,0,0.0011893881601281464,6.149664427368139e-06,1.4757999278527807,0.14015705662764338,103.55744241443423,74,Minimization exited successfully.
3077,0,0,0,34,0,0,0,0,0,35,0,0,0,0,0,37,0,0,0,0,0,36,0,0,0,0,0,36,0,0,0.244054,53648.535381238915,6.444484865345573e-05,-0.0574843856476317,0.056219955887633954,0,0.22087049567926442,2.4958024943737302e-06,0.22197144858343565,0.03317310654517036,175.76933552540524,174,Minimization exited successfully.
3080,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,0.173146,53647.648856690445,0.0001274269193816341,0.1485061398820564,-0.032690619223218365,0,0.1523822221206501,3.7919904399297288e-06,0.20078546519327345,0.02431748815331647,52.78376818583971,80,Minimization exited successfully.
3087,20,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,0.164306,53648.87663726669,0.00012619979266083241,0.5195622665173181,0.019322188607828417,0,0.14825127031144802,3.911356567562325e-06,0.20460288652087755,0.025125363623353575,59.24425933771239,79,Minimization exited successfully.
3150,0,40,0,0,0,0,0,40,0,0,0,0,0,39,0,0,0,0,0,38,0,0,0,0,0,41,0,0,0,0,0.33168,53634.18881927778,1.9557830930929385e-05,0.13373738320178852,0.07216781318316268,0,0.7021422542347864,1.412334126453113e-06,0.6867635530485927,0.06578773482654732,154.62510919808724,194,Minimization exited successfully.
3161,0,0,0,0,0,21,0,0,0,0,0,19,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,20,0.370041,53642.88984294644,1.589454376851762e-05,-1.35888057760015,0.09340775003750068,0,1.3794840567024949,1.8096529780578525e-06,1.1397408956977926,0.11754651568734562,103.614213368515,98,Minimization exited successfully.
3172,0,37,0,0,0,0,0,37,0,0,0,0,0,37,0,0,0,0,0,34,0,0,0,0,0,38,0,0,0,0,0.315382,53614.39197257009,2.567720942341589e-05,0.19962056882738022,0.18187950235844974,0,0.0011330626875860617,2.4049656196104005e-06,1.0048326362069675,0.06885633281540848,194.5652044985678,179,Minimization exited successfully.
3175,22,0,0,0,0,0,22,0,0,0,0,0,23,0,0,0,0,0,22,0,0,0,0,0,23,0,0,0,0,0,0.220288,53630.11263140773,3.9041487171256604e-05,1.3375585036782258,-0.070472742688864,0,0.5257541471546574,2.174447584827738e-06,0.530249570310195,0.0479125469857796,128.33022194262037,108,Minimization exited successfully.
3180,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0.245505,53642.62176565676,2.9978058191476584e-05,-1.1045215659963645,0.25109416574036947,0,0.5720491286665492,1.6848171616362643e-06,0.49835347079480496,0.04978993764751738,102.66974552128035,96,Minimization exited successfully.
3195,0,0,0,19,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0.298507,53636.51220857191,3.206629286791246e-05,-2.030088640453578,-0.11170143300603819,0,0.6581653677094437,1.783480931654423e-06,0.5558961592692166,0.04596988959201598,85.13510155525142,95,Minimization exited successfully.
3199,0,0,0,0,0,37,0,0,0,0,0,39,0,0,0,0,0,38,0,0,0,0,0,37,0,0,0,0,0,40,0.249612,53647.3500140076,3.9378688952508285e-05,1.629893865764112,0.015203848017258381,0,0.36867351656474057,1.7203352881312033e-06,0.37710475038146773,0.03660830802716494,186.49075800456075,187,Minimization exited successfully.
3206,0,0,0,19,17,0,0,0,0,20,17,0,0,0,0,20,16,0,0,0,0,20,17,0,0,0,0,20,17,0,0.415501,53634.98207646694,1.6932586722203103e-05,-0.33410219487511483,-0.1346300061761474,0,0.7917808900892851,9.804337558075296e-07,0.6725739329048965,0.05546776977845591,180.9948816974611,179,Minimization exited successfully.
3225,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0.34057,53633.02388388495,2.1411001455757527e-05,0.36999460494498493,0.11710681496910258,0,1.144819800822006,1.7560208611640262e-06,0.9275239566721685,0.06760897232119972,104.3092103572288,106,Minimization exited successfully.
3241,0,0,17,0,0,0,0,0,16,0,0,0,0,0,18,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0.257823,53646.696355198255,4.811234544737058e-05,0.6179120282630919,-0.05986568534100056,0,0.3883784997087787,2.1872790310795136e-06,0.3938086378985717,0.040667141469852564,85.39468613156609,81,Minimization exited successfully.
3256,0,0,14,0,0,0,0,0,17,0,0,0,0,0,18,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0.106938,53652.26258215134,0.00021475267076256742,-0.3101505180910671,0.053896660696558296,0,0.31077702802576823,9.278555214612677e-06,0.17184765361206056,0.031995918005208734,83.37842109179297,62,Minimization exited successfully.
3317,0,0,0,0,20,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,21,0,0.159901,53646.427957758206,0.00012065483573425489,-0.5284045145804104,0.018731892637386727,0,0.17731177810856025,3.7671951745105184e-06,0.18711883815526864,0.02596908650992269,75.8219248186022,82,Minimization exited successfully.
3331,0,0,0,0,23,0,0,0,0,0,23,0,0,0,0,0,24,0,0,0,0,0,24,0,0,0,0,0,23,0,0.212097,53650.101334189705,6.067251771506021e-05,-0.19797920644620426,0.03812836661036023,0,0.24063838850634056,2.997802995687442e-06,0.3314436568126369,0.03502360387741277,102.03427464183244,113,Minimization exited successfully.
3341,0,0,0,0,23,0,0,0,0,0,23,0,0,0,0,0,22,0,0,0,0,0,21,0,0,0,0,0,22,0,0.430018,53639.33570726187,1.5175075523173876e-05,1.4795721508306947,-0.05935042425902015,0,1.8080145171334152,1.163164415003137e-06,1.1107206767182607,0.06611000784026527,70.48621092162577,107,Minimization exited successfully.
3368,0,0,0,0,0,21,0,0,0,0,0,23,0,0,0,0,0,23,0,0,0,0,0,22,0,0,0,0,0,22,0.376543,53632.899089025974,2.4790555279748382e-05,1.2349485342800115,-0.03325290668448588,0,0.9534218867738673,1.7429533627506822e-06,0.8562238032191121,0.0555278773545676,89.29925535336025,107,Minimization exited successfully.
3377,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,21,0,0,0,0,0,21,0.244478,53645.82179035356,6.413471565931334e-05,1.1547256569142679,-0.0028078600678751453,0,0.33863357145673945,2.324908984856901e-06,0.3261584415300103,0.03122003204710211,85.78164854229276,98,Minimization exited successfully.
3426,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0.231166,53642.72193721179,5.6734863852115345e-05,-0.4822046252597856,-0.1156498988688977,0,0.43054256897448795,2.6108706605620933e-06,0.40108723269228985,0.039173215563944264,132.6651285367187,95,Minimization exited successfully.
3451,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0,20,0,0.248351,53645.24755170232,6.554832160782703e-05,0.6354719261165904,-0.051201825159067904,0,0.30189738702756586,2.424889824338557e-06,0.30659507821095433,0.033123887613471986,77.05653570993886,97,Minimization exited successfully.
