cid,num_points_91bg_proj_sdss_u1,num_points_91bg_proj_sdss_u2,num_points_91bg_proj_sdss_u3,num_points_91bg_proj_sdss_u4,num_points_91bg_proj_sdss_u5,num_points_91bg_proj_sdss_u6,num_points_91bg_proj_sdss_g1,num_points_91bg_proj_sdss_g2,num_points_91bg_proj_sdss_g3,num_points_91bg_proj_sdss_g4,num_points_91bg_proj_sdss_g5,num_points_91bg_proj_sdss_g6,num_points_91bg_proj_sdss_r1,num_points_91bg_proj_sdss_r2,num_points_91bg_proj_sdss_r3,num_points_91bg_proj_sdss_r4,num_points_91bg_proj_sdss_r5,num_points_91bg_proj_sdss_r6,num_points_91bg_proj_sdss_i1,num_points_91bg_proj_sdss_i2,num_points_91bg_proj_sdss_i3,num_points_91bg_proj_sdss_i4,num_points_91bg_proj_sdss_i5,num_points_91bg_proj_sdss_i6,num_points_91bg_proj_sdss_z1,num_points_91bg_proj_sdss_z2,num_points_91bg_proj_sdss_z3,num_points_91bg_proj_sdss_z4,num_points_91bg_proj_sdss_z5,num_points_91bg_proj_sdss_z6,z,t0,x0,x1,c,z_err,t0_err,x0_err,x1_err,c_err,chi,dof,message
3452,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,21,0,0.229666,53648.46560422522,7.257355434187345e-05,0.8862919036714842,-0.04896151794583714,0,0.27882868047527154,2.679526167781023e-06,0.285535192071376,0.030766317206753713,83.01672497224214,99,Minimization exited successfully.
3475,0,0,20,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0.299548,53643.28738642056,2.4187482889089227e-05,-3.672656237957023,0.012060341947835007,0,0.7548093425539264,1.908324924284887e-06,0.7291130304080307,0.06528592347695042,161.7254905368198,95,Minimization exited successfully.
3479,0,0,18,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0.252419,nan,nan,nan,nan,5.9e-05,nan,nan,nan,nan,nan,nan,No data points with S/N > 5. Initial guessing failed.
3480,0,0,18,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0.17373,nan,nan,nan,nan,2.9e-05,nan,nan,nan,nan,nan,nan,No data points with S/N > 5. Initial guessing failed.
3488,20,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,0.15883,53646.31033948734,4.766024312115785e-05,-0.04801700608579029,0.2952846379897671,0,0.3636767517818953,2.5482772348611767e-06,0.4025973831177163,0.04543766083819911,119.07035060580792,79,Minimization exited successfully.
3508,0,0,18,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0.495076,53644.40640159685,2.36311572417347e-05,0.6486017583682111,-0.1623056860729134,0,0.7124770611699205,1.4050419353150982e-06,0.6269725967612803,0.045347217894446734,71.99757450224041,75,Minimization exited successfully.
3527,0,0,22,0,0,0,0,0,22,0,0,0,0,0,21,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0.418798,53635.44048763292,1.309062529594035e-05,3.6677109554685394,0.10425208702110733,0,1.757950735558552,1.4092142463230374e-06,1.6772120247116096,0.11012007318574021,97.64112299179197,105,Minimization exited successfully.
3532,0,0,21,0,0,0,0,0,21,0,0,0,0,0,22,0,0,0,0,0,23,0,0,0,0,0,21,0,0,0,0.181326,nan,nan,nan,nan,2.1e-05,nan,nan,nan,nan,nan,nan,No data points with S/N > 5. Initial guessing failed.
3535,0,0,21,0,0,0,0,0,22,0,0,0,0,0,23,0,0,0,0,0,23,0,0,0,0,0,22,0,0,0,0.307551,53638.49205511775,2.741452807364125e-05,1.0172038727933135,0.05947502929078641,0,0.7727992686122889,1.5850079178501838e-06,0.66489167810728,0.052846375245735044,70.55407101931029,107,Minimization exited successfully.
3565,0,0,0,0,17,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0,19,0,0.288229,53645.49267918864,3.815848242835068e-05,-0.6653504443900733,-0.1545274724778709,0,0.4470025624978007,1.8705508540393923e-06,0.45255698931977273,0.03994413023115145,54.366050222444905,90,Minimization exited successfully.
3592,0,0,0,0,18,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0.085433,53645.0862216354,0.000517520151424109,-0.12401170628779301,-0.031714356241527186,0,0.07339418031187961,1.2695518014671644e-05,0.07963088406374386,0.020591225680140185,436.926883447087,77,Minimization exited successfully.
3593,0,0,0,0,11,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0.35505,53626.6511224632,2.2011991584900967e-05,1.495622889301381,0.016898816356920587,0,1.1832177551696077,1.7960084719649554e-06,0.9936845486572148,0.06762249211089172,61.57915082088001,91,Minimization exited successfully.
3644,0,0,0,0,0,18,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,21,0,0,0,0,0,21,0.214418,nan,nan,nan,nan,8e-05,nan,nan,nan,nan,nan,nan,No data points with S/N > 5. Initial guessing failed.
3780,0,0,0,0,16,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,17,0,0.360378,53641.90504195471,1.72798669535959e-05,3.0765620804731793,0.021550933940550077,0,1.861966991549707,1.8820298280540502e-06,1.4842441728160898,0.0723837761645503,51.74374603237794,80,Minimization exited successfully.
3811,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,17,0,0.417873,53633.17402881199,1.8978961588387577e-05,-1.0986354936052756,-0.14374155105125813,0,1.1175055225066899,1.736852399797512e-06,1.043016806660615,0.09452767935507259,78.90677007685841,81,Minimization exited successfully.
3825,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,16,0,0,0,0,0,17,0,0.312029,53644.59563000062,2.5981502291429757e-05,-1.1228366123836055,-0.005793841500875918,0,0.9761597336146224,2.5948613780386863e-06,0.941783135272769,0.08048336536984518,87.91603980337058,80,Minimization exited successfully.
3881,0,19,0,0,0,0,0,19,0,0,0,0,0,20,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0.32616,53636.5110629154,2.79517938768295e-05,-0.6457221559891435,-0.11012474370972214,0,0.6299715724017005,1.7333968293822817e-06,0.5808528096451229,0.06228047359739525,76.67113153569782,95,Minimization exited successfully.
3887,0,0,0,12,0,0,0,0,0,14,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0.297161,53624.73326574317,2.5092593392198323e-05,-2.613341667461271,0.061760519853138574,0,1.509260055001505,2.1176884885822096e-06,1.0503392567066412,0.0801006898033019,92.64407674950911,73,Minimization exited successfully.
3889,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0.227878,53634.595744101774,2.1527212517911674e-05,1.1618033796690739,0.31009829360752916,0,1.086709507417254,1.516816578873425e-06,0.7286870245918338,0.057691891572419496,77.4466456612594,96,Minimization exited successfully.
3901,0,0,20,16,0,0,0,0,20,17,0,0,0,0,20,17,0,0,0,0,20,17,0,0,0,0,20,17,0,0,0.061697,53655.944057301946,0.0010503475467081244,1.3715398811986654,0.044222741859858195,0,0.07753127300384222,2.122230751126807e-05,0.10044239338870309,0.016044892113649456,245.35908603305978,143,Minimization exited successfully.
3945,0,0,16,0,0,0,0,0,18,0,0,0,0,0,18,0,0,0,0,0,17,0,0,0,0,0,19,0,0,0,0.260455,53644.01640419962,4.6132948572325246e-05,0.7119317523836717,-0.131455298879528,0,0.5724849841317337,3.1752910356305784e-06,0.5609948813479111,0.0537326405943534,87.68450815782936,84,Minimization exited successfully.
3959,0,0,0,0,19,0,0,0,0,0,25,0,0,0,0,0,25,0,0,0,0,0,24,0,0,0,0,0,25,0,0.182509,53648.19289609762,2.6558085237167184e-05,0.443995427283995,0.3223295907416348,0,0.6193464249263343,1.8667154780808991e-06,0.6872944394184106,0.055284059017647436,90.54431689506634,89,Minimization exited successfully.
3975,0,0,0,38,0,0,0,0,0,40,0,0,0,0,0,40,0,0,0,0,0,41,0,0,0,0,0,40,0,0,0.392269,53648.605588363076,1.96233264127732e-05,-0.11573204954679994,-0.022521270384125214,0,0.5865931898188137,1.1921285469147778e-06,0.5907934929941767,0.050359264174401064,179.42537339292727,195,Minimization exited successfully.
3983,0,0,15,0,0,0,0,0,15,0,0,0,0,0,16,0,0,0,0,0,16,0,0,0,0,0,15,0,0,0,0.306494,53652.683878815726,3.84995469979707e-05,1.5569421493615918,-0.03068738489998779,0,0.7180825848881796,3.866082471776224e-06,0.7804456885702766,0.06831334127076066,61.947900413573244,73,Minimization exited successfully.
4000,0,0,17,0,0,0,0,0,18,0,0,0,0,0,18,0,0,0,0,0,18,0,0,0,0,0,18,0,0,0,0.276556,53643.27376784148,2.9241914053143857e-05,-0.926189914054417,-0.00264720612855307,0,0.7390311852177547,1.8585315728644749e-06,0.6115980373167809,0.05749367754353593,71.47004857080557,85,Minimization exited successfully.
4019,0,0,0,0,0,18,0,0,0,0,0,19,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,19,0.17999,53652.866596863634,6.774991071148178e-05,0.5529885007150339,0.16753635499521857,0,0.24631707113439916,2.8265080237360784e-06,0.2950732231869777,0.03618003869538239,66.46112476642135,73,Minimization exited successfully.
4028,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0.343723,53647.03379000276,2.1490373479235435e-05,0.30709759690368443,-0.016877920382721234,0,0.7784046223023324,1.7249770818460171e-06,0.8503167971436882,0.06567022212179185,78.68225750732316,96,Minimization exited successfully.
4035,0,0,0,0,0,39,0,0,0,0,0,39,0,0,0,0,0,39,0,0,0,0,0,39,0,0,0,0,0,39,0.426249,53649.31261952772,2.3249758661948727e-05,-0.17047065726904442,-0.2543253377537007,0,0.43190403962216806,1.138602270200073e-06,0.3061559442767714,0.038364293230885305,184.27996371781887,191,Minimization exited successfully.
4046,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,19,0,0.275441,53645.436442311904,4.051334396843242e-05,1.0367951698544742,0.00340604898982122,0,0.524134991079336,1.8664771811087463e-06,0.5113563379891919,0.042401658534489184,64.9229520536403,95,Minimization exited successfully.
4048,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0.433246,53654.03177868309,2.0485513612071847e-05,2.17407706085541,-0.183302506398619,0,0.678250683380611,1.5758333964534233e-06,0.7579209726903979,0.05240709457142498,71.44497077627271,97,Minimization exited successfully.
4059,0,0,0,24,0,0,0,0,0,22,0,0,0,0,0,23,0,0,0,0,0,24,0,0,0,0,0,24,0,0,0.303065,53638.566209451405,2.594873453455604e-05,-0.18716200652249526,0.10384576180675198,0,0.7390897340592346,1.7165492607079679e-06,0.6800897468107401,0.06021664377983049,116.43564644193346,113,Minimization exited successfully.
4079,0,0,0,0,21,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,23,0,0,0,0,0,22,0,0.370462,53638.897594826885,2.17161655540668e-05,-0.5809662132050191,-0.06827804097450679,0,1.0742830593808321,1.3140276761025592e-06,0.921786291866904,0.06636545404710098,97.95332859088136,106,Minimization exited successfully.
4110,15,0,0,0,0,0,18,0,0,0,0,0,18,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0,0.372034,53639.92107275233,2.5772924439030896e-05,0.16806854488326017,-0.15748157953674935,0,0.9494736964297772,1.8531072745406323e-06,0.8135508562784333,0.07401703743743204,56.64788902680533,85,Minimization exited successfully.
4175,19,0,0,0,0,0,20,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,0.278076,53642.20144168635,1.2238507880530102e-05,-1.4477131470703721,-0.3758924241232619,0,1.1364160353987245,1.4521105841706902e-06,0.794583204875607,0.07709591287359996,94.17777332016763,98,Minimization exited successfully.
4181,21,0,0,0,0,0,23,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,0.28815,53646.92860174318,3.966489116745908e-05,2.9241740905383136,-0.06959370056627229,0,0.5582884687901242,2.6132754390917315e-06,0.7963409631742282,0.04396853656487021,109.65091631890613,106,Minimization exited successfully.
4206,0,18,0,0,0,0,0,19,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0.289104,53639.84156823966,2.52706013706358e-05,-1.5376407962282057,0.03442879369974039,0,0.8613329093604989,1.8387954690295136e-06,0.6581948308976562,0.07223302770117235,90.09024303367443,92,Minimization exited successfully.
4211,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0.248729,53636.30955266697,1.4393583178357038e-05,2.8060819574537295,-0.029791491767950595,0,1.3783177471996169,1.5668583114628047e-06,1.384156400156812,0.09340064221731487,101.95092750402702,96,Minimization exited successfully.
4236,19,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0,0.342829,53654.19852086417,3.354702613082488e-05,0.7147318851234097,0.03488411904213007,0,0.5041925676232495,1.9276131105522302e-06,0.5193502903950611,0.051273712686580625,71.16068786339281,94,Minimization exited successfully.
4240,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0.465493,nan,nan,nan,nan,0.000105,nan,nan,nan,nan,nan,nan,No data points with S/N > 5. Initial guessing failed.
4241,19,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0.330513,53638.486357129164,2.7587679931981857e-05,0.08725340138850068,-0.03908856795908233,0,0.727742877221317,1.5449831470616686e-06,0.6018094811862866,0.05145979811706489,98.32571179040491,95,Minimization exited successfully.
4304,0,0,0,0,0,12,0,0,0,0,0,19,0,0,0,0,0,16,0,0,0,0,0,18,0,0,0,0,0,19,0.211499,nan,nan,nan,nan,3e-05,nan,nan,nan,nan,nan,nan,No data points with S/N > 5. Initial guessing failed.
4307,0,0,0,0,0,18,0,0,0,0,0,18,0,0,0,0,0,18,0,0,0,0,0,17,0,0,0,0,0,17,0.270836,53647.89450273114,4.5790796252147266e-05,1.6435695636337027,0.020114662278056583,0,0.4797762931084435,2.2887366176603545e-06,0.5255135769807304,0.041158551891625594,78.77360002790387,84,Minimization exited successfully.
4311,0,0,0,0,0,14,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0,19,0.295144,53652.16587822861,3.9302868257448385e-05,-0.15218911275497682,-0.035821421952207055,0,0.44680730124309775,2.2507082539569004e-06,0.45375486963879785,0.05179767451611872,62.479029545362735,86,Minimization exited successfully.
4313,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,21,0,0,0,0,0,20,0.390746,53641.054102499504,2.366164859344155e-05,1.0812456567639135,-0.13525435086395848,0,0.8191453309445933,1.4544033335880943e-06,0.6801984954973448,0.05145480040570041,101.46104771287798,98,Minimization exited successfully.
4417,0,19,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0.360538,53640.46897058148,1.5168079243987885e-05,0.022561998308372466,0.008208061338410455,0,1.3683211740390107,1.315095672801969e-06,1.0637752426820002,0.0733427900160207,83.70074549625724,95,Minimization exited successfully.
4524,0,20,0,0,0,0,0,20,0,0,0,0,0,21,0,0,0,0,0,22,0,0,0,0,0,20,0,0,0,0,0.060897,53655.385861091236,0.002290894168160365,1.9283500290204048,0.20659812005917666,0,0.01950291744651622,1.228862110072863e-05,0.03951551368843731,0.003079069711007021,20159.841210509574,79,Minimization exited successfully.
4530,0,19,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0.295229,53635.69141544608,1.959704546597274e-05,-2.6070522022256326,0.007078208941881936,0,0.8269867733142746,1.961146045943995e-06,0.9681727103183262,0.09041347052004509,90.49795892744643,103,Minimization exited successfully.
4547,0,0,0,17,0,0,0,0,0,19,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0.439751,53624.84717242059,2.0361450500309685e-05,-0.14321171335607197,-0.12843236140041991,0,1.2106303023429064,1.7100004535609836e-06,0.9131325854420118,0.08420901944852219,86.28840113296769,95,Minimization exited successfully.
4572,0,0,0,23,0,0,0,0,0,22,0,0,0,0,0,25,0,0,0,0,0,24,0,0,0,0,0,22,0,0,0.382993,53643.861972605075,1.893764097534556e-05,-1.302422757304491,0.027084113311544034,0,1.0189358694187831,1.2785717107613437e-06,0.7975318605735853,0.06978501853990443,109.23610737420546,112,Minimization exited successfully.
4577,0,0,0,19,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,21,0,0,0,0,0,23,0,0,0.361934,53647.98954971156,2.456145767390394e-05,0.44520869410316966,-0.04788064267377068,0,0.7407594982651062,1.749173449264867e-06,0.7547694584786537,0.05286922046460696,91.73681954024369,103,Minimization exited successfully.
4578,0,0,0,23,0,0,0,0,0,23,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,23,0,0,0.412515,53643.845238490605,2.1242262648304975e-05,-0.10405806389155359,-0.1327365926846883,0,0.9597432071277581,1.2392929049126482e-06,0.6317367506627747,0.04974664544663643,121.77499989571993,109,Minimization exited successfully.
4612,20,16,0,0,0,0,19,16,0,0,0,0,20,15,0,0,0,0,20,16,0,0,0,0,20,16,0,0,0,0,0.393403,53640.83956165633,1.257038184188236e-05,-0.3132758188771607,0.04926857120683792,0,1.1769616683632194,9.92777930012012e-07,0.8495930269000334,0.08224679536638468,167.63776197994918,174,Minimization exited successfully.
4639,0,18,0,0,0,0,0,16,0,0,0,0,0,17,0,0,0,0,0,18,0,0,0,0,0,16,0,0,0,0,0.36401,53642.45945839412,2.2225540404617605e-05,1.9497999400271784,-0.1435663283479448,0,0.9967049769511505,2.113640484480705e-06,1.0545653185880868,0.06628507655867558,65.33599332490483,81,Minimization exited successfully.
4651,0,22,0,0,0,0,0,19,0,0,0,0,0,23,0,0,0,0,0,23,0,0,0,0,0,22,0,0,0,0,0.150687,53648.58438866352,2.6835587179614704e-05,-0.3719791568310553,0.49878309066659143,0,0.5572509696430643,2.2498493665074064e-06,0.6377846200158264,0.06254986342741287,64.5836493765215,83,Minimization exited successfully.
4669,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,21,0,0,0,0,0,0.140794,53647.52551174559,2.7122888149335166e-05,-0.65952644373965,0.46079330875149616,0,0.39084305283176946,1.8895171344435183e-06,0.5025020935910265,0.05479240257442547,114.14628926311639,84,Minimization exited successfully.
4676,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0.24371,53653.16065641206,6.187243649051099e-05,0.8363988785940997,-0.09081257948037702,0,0.23724396884426824,2.492835719710292e-06,0.3082235014738792,0.03274642472365835,94.2251900744815,101,Minimization exited successfully.
4679,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0.331035,53654.219777525184,2.4535986870313497e-05,0.9059888422241622,0.10746251440999921,0,0.6061609986754775,1.8710355328181712e-06,0.7157022524933634,0.05598927115076935,88.24922733235633,106,Minimization exited successfully.
4682,0,0,0,0,22,0,0,0,0,0,21,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0.400886,53645.92584600497,1.6160599797964413e-05,-0.5353361427464023,0.04651200526712718,0,1.0504293245539884,1.2974156016581927e-06,0.9302029142403936,0.07252702091867172,93.71540309766044,105,Minimization exited successfully.
4737,19,0,0,0,0,0,23,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,21,0,0,0,0,0,0.464087,53653.48996580028,1.9643898542706096e-05,0.32731226075812536,-0.11806802593430615,0,0.6537310384810553,2.1031990945526152e-06,0.8702380546445339,0.07091482240540639,77.05859857299538,103,Minimization exited successfully.
4757,19,0,0,0,0,0,23,0,0,0,0,0,23,0,0,0,0,0,25,0,0,0,0,0,23,0,0,0,0,0,0.435253,53635.47620432938,1.6213952320112968e-05,0.22999524583631725,-0.03910803064795093,0,1.5365328382395091,1.4321238764222747e-06,1.2175999791696563,0.0878918976784342,97.24391225526472,109,Minimization exited successfully.
4779,0,0,0,20,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0,21,0,0,0.533743,53652.917177302494,1.2578876961030494e-05,-0.8515029468600925,-0.24169210362439453,0,0.9423992729171005,1.5206120688761315e-06,0.889778783065023,0.06094478038068518,59.04746093976078,79,Minimization exited successfully.
4857,0,0,21,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,21,0,0,0,0,0,22,0,0,0,0.515438,53638.52407395427,1.1412479615918736e-05,0.4265973882869245,-0.2342682591324755,0,1.6079891596309608,1.1922676308483155e-06,1.6923410359594537,0.08893698262807032,56.25271516395229,83,Minimization exited successfully.
4969,0,20,0,0,0,0,0,19,0,0,0,0,0,18,0,0,0,0,0,18,0,0,0,0,0,18,0,0,0,0,0.305176,53654.45529005713,2.0694939084520692e-05,-0.4967803998232352,0.15127477870418005,0,0.825884604415478,2.06827452941108e-06,0.8854127316779052,0.08466363879525296,93.21085257652713,89,Minimization exited successfully.
4978,0,16,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0.28063,53657.103157492544,2.7478313922532358e-05,-0.9148780615319669,0.0797944687869615,0,0.603014332071325,1.8984628008790468e-06,0.5396178056523844,0.06456205924913039,57.97985139136649,95,Minimization exited successfully.
5103,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0.160592,53654.68506993299,0.00011903087702501619,-0.10233111841075626,0.02902137357334378,0,0.15782973562090774,3.609982746547584e-06,0.16386304503812088,0.026915151552940664,52.15925169717995,76,Minimization exited successfully.
5183,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,21,0,0.389088,53646.930484569384,1.7079156818496367e-05,0.33439733493795565,-0.01632628088987431,0,1.034241081939399,1.4620541731753812e-06,0.9705609449475183,0.07065999127239564,61.72427983207885,101,Minimization exited successfully.
