cid,num_points_91bg_proj_sdss_u1,num_points_91bg_proj_sdss_u2,num_points_91bg_proj_sdss_u3,num_points_91bg_proj_sdss_u4,num_points_91bg_proj_sdss_u5,num_points_91bg_proj_sdss_u6,num_points_91bg_proj_sdss_g1,num_points_91bg_proj_sdss_g2,num_points_91bg_proj_sdss_g3,num_points_91bg_proj_sdss_g4,num_points_91bg_proj_sdss_g5,num_points_91bg_proj_sdss_g6,num_points_91bg_proj_sdss_r1,num_points_91bg_proj_sdss_r2,num_points_91bg_proj_sdss_r3,num_points_91bg_proj_sdss_r4,num_points_91bg_proj_sdss_r5,num_points_91bg_proj_sdss_r6,num_points_91bg_proj_sdss_i1,num_points_91bg_proj_sdss_i2,num_points_91bg_proj_sdss_i3,num_points_91bg_proj_sdss_i4,num_points_91bg_proj_sdss_i5,num_points_91bg_proj_sdss_i6,num_points_91bg_proj_sdss_z1,num_points_91bg_proj_sdss_z2,num_points_91bg_proj_sdss_z3,num_points_91bg_proj_sdss_z4,num_points_91bg_proj_sdss_z5,num_points_91bg_proj_sdss_z6,z,t0,x0,x1,c,z_err,t0_err,x0_err,x1_err,c_err,chi,dof,message
5199,19,0,0,0,0,0,18,0,0,0,0,0,19,0,0,0,0,0,18,0,0,0,0,0,19,0,0,0,0,0,0.220456,53651.082826690654,3.5344344595507056e-05,0.9244255604065117,0.1391815672845501,0,0.5156690345829702,2.2597425417626725e-06,0.5756793209932414,0.052820190078261886,79.07132035945233,89,Minimization exited successfully.
5209,19,0,0,0,0,0,20,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0,0.28274,nan,nan,nan,nan,6.1e-05,nan,nan,nan,nan,nan,nan,No data points with S/N > 5. Initial guessing failed.
5230,0,0,0,0,20,20,0,0,0,0,20,19,0,0,0,0,20,18,0,0,0,0,21,18,0,0,0,0,21,19,0.320475,53648.937435164815,2.2852482900887203e-05,0.40311864527250574,0.07192063502227763,0,0.6111828331377183,1.571222262216482e-06,0.6288563467387518,0.05407775250311553,162.27660113842558,192,Minimization exited successfully.
5235,0,0,0,0,24,0,0,0,0,0,24,0,0,0,0,0,31,0,0,0,0,0,24,0,0,0,0,0,30,0,0.250714,53649.85901023569,3.820198228915078e-05,-0.5504153619118624,0.04844562922117346,0,0.4251260553137399,2.0548540938594706e-06,0.3921830841336398,0.047822887244127366,121.78329958615788,129,Minimization exited successfully.
5340,0,0,15,0,0,0,0,0,16,0,0,0,0,0,15,0,0,0,0,0,14,0,0,0,0,0,16,0,0,0,0.192595,53643.44451397806,9.381215956853372e-05,-0.410874284804696,-0.004803731378820619,0,0.2895956138600013,3.367750951944051e-06,0.3011758851715727,0.03141615392289429,1475.1314118929554,72,Minimization exited successfully.
5350,0,15,0,0,0,0,0,15,0,0,0,0,0,14,0,0,0,0,0,12,0,0,0,0,0,15,0,0,0,0,0.17431,53658.90575169616,7.520742776110922e-05,-0.5846003729636182,0.03930632824815217,0,0.2979732008643623,3.3236597029164013e-06,0.34840030839133895,0.03936217434876532,46.39024235003203,52,Minimization exited successfully.
5378,15,0,0,0,0,0,22,0,0,0,0,0,23,0,0,0,0,0,22,0,0,0,0,0,21,0,0,0,0,0,0.250112,53659.19939121783,7.174346400514674e-05,-1.0312908577121878,-0.21278088308512255,0,0.344719315002294,2.316069024078936e-06,0.2739350987788196,0.03022878377320598,921.178690407821,99,Minimization exited successfully.
5391,23,0,0,0,0,0,22,0,0,0,0,0,25,0,0,0,0,0,26,0,0,0,0,0,25,0,0,0,0,0,0.300212,53658.59829089223,2.8902250332537294e-05,0.2057230241578054,0.017886961719358885,0,0.5260852709361643,1.809976360224314e-06,0.5452742555212091,0.054270481314700136,111.69389481847912,117,Minimization exited successfully.
5395,0,0,0,22,0,0,0,0,0,24,0,0,0,0,0,25,0,0,0,0,0,24,0,0,0,0,0,23,0,0,0.116348,53663.89415681995,0.00023611562416345016,1.1409891943270196,0.025704638303687632,0,0.18674020698017557,6.090964347476294e-06,0.15278998484271655,0.022644118372597666,56.12465410758941,91,Minimization exited successfully.
5473,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0.275583,53656.71939603927,3.4619641506453964e-05,-1.0257835183072528,-0.05471087951998044,0,0.5065499248630658,1.8425056931695158e-06,0.41776769521479307,0.05049727015391342,85.14751888065341,93,Minimization exited successfully.
5486,0,0,18,0,0,0,0,0,19,0,0,0,0,0,18,0,0,0,0,0,18,0,0,0,0,0,19,0,0,0,0.22813,53653.31348265224,4.048934597703168e-05,1.4328210078028425,0.13617648742723376,0,0.5610820828369469,2.701884807569806e-06,0.6146852995904402,0.05175821634435107,92.5902423010923,88,Minimization exited successfully.
5533,0,0,0,20,16,0,0,0,0,20,15,0,0,0,0,20,16,0,0,0,0,19,16,0,0,0,0,20,15,0,0.218868,53667.60894945732,4.9973076979573924e-05,0.103464655144057,0.05381485855632484,0,0.3395723787980387,1.3790952085608616e-06,0.2919660227979217,0.025365210995535237,164.69918854809242,173,Minimization exited successfully.
5549,0,0,0,19,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0,18,0,0,0.119914,53666.150090434756,0.0002249686716138391,0.30357225011112465,0.021412388098796642,0,0.11679971732883132,5.735960334628658e-06,0.1088643334302799,0.02234029070955562,77.82028274521403,75,Minimization exited successfully.
5550,0,0,0,18,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0,21,0,0,0.154924,53671.380173405436,0.00018817977653845684,1.8614906409395164,-0.03671837597358574,0,0.28165503193667973,4.9974756983937955e-06,0.26605512429811906,0.023524433388494692,34.069442944131396,72,Minimization exited successfully.
5588,0,0,0,0,0,18,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0.40946,53661.76847173647,1.6185333802134217e-05,0.38383257610929444,-0.0661167517510125,0,1.0507061458301905,1.5273310514106465e-06,1.0052065916228865,0.07202158618858251,84.6004178812749,94,Minimization exited successfully.
5590,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0,0.446093,53640.57337781043,1.5739727031698902e-05,0.2922539331495413,-0.23189663396103044,0,0.9681840835110052,1.164927205358073e-06,0.4660782951359339,0.05908496203223873,91.11661698197287,95,Minimization exited successfully.
5635,0,0,18,0,0,0,0,0,18,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,18,0,0,0,0.178391,53662.22041920146,6.516505022828245e-05,0.15476969912160143,0.010453649251895847,0,0.3154659373140021,2.704934690590937e-06,0.3814013463349277,0.03603946724227408,71.79653854780514,72,Minimization exited successfully.
5659,0,0,19,0,0,0,0,0,21,0,0,0,0,0,18,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0.489078,53664.754665814384,1.3889962357072626e-05,2.9687043057568507,-0.05955364188980261,0,1.4063374004763318,1.458861488704832e-06,1.695803194240923,0.0795479766754188,86.02294863155561,95,Minimization exited successfully.
5689,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0.169789,53660.758090740965,4.310571319131429e-05,0.11388625505695238,0.3803329201315895,0,0.3831679358991096,2.37575927559089e-06,0.47604642839341915,0.04390912132664182,88.92010999659107,75,Minimization exited successfully.
5690,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0.221088,53657.40368406431,1.423334028125972e-05,-0.035419020404332535,-0.055127535026168184,0,1.100388314400334,1.8061682382553016e-06,1.1111447228025642,0.12386527235892814,111.43118247264402,96,Minimization exited successfully.
5691,0,0,20,0,0,0,0,0,20,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0.284349,53653.1501793896,2.0662434755300828e-05,0.7065363916776679,0.37548586339657664,0,0.6912621984811267,1.946685014978382e-06,0.7778864200491133,0.07175130751072978,85.42541555395957,98,Minimization exited successfully.
5717,0,0,21,17,0,0,0,0,20,17,0,0,0,0,21,16,0,0,0,0,21,16,0,0,0,0,20,17,0,0,0.250368,53664.19054423884,4.8571730918044175e-05,1.502249707460626,-0.009025990302815812,0,0.3395882374206849,1.5725302022606708e-06,0.346539743310458,0.02684326077892879,143.3043716142804,182,Minimization exited successfully.
5736,0,31,0,0,0,0,0,38,0,0,0,0,0,37,0,0,0,0,0,38,0,0,0,0,0,38,0,0,0,0,0.25174,53665.81287069595,4.485952188739844e-05,-0.1829914663692529,0.015518034787585178,0,0.2937619563563203,1.5995444993466282e-06,0.2954516583146103,0.03291501858816098,158.35966858722657,178,Minimization exited successfully.
5737,0,19,0,0,0,0,0,22,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,22,0,0,0,0,0.391599,53665.391839112024,1.980422791049985e-05,1.3701084334073101,0.024681485100229272,0,0.9447201784569188,1.5683498627298846e-06,1.1070637413532438,0.06752860193417082,78.32337357380877,101,Minimization exited successfully.
5751,0,0,0,0,20,16,0,0,0,0,20,16,0,0,0,0,20,16,0,0,0,0,20,17,0,0,0,0,20,17,0.129282,53666.03649165044,0.00015269380594601977,0.6567307236201039,0.14735749305683976,0,0.13051700902360608,3.170145071956657e-06,0.11724698543996936,0.01804948473405288,130.22240758860164,141,Minimization exited successfully.
5776,0,0,15,0,0,0,0,0,18,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0.23722,53652.692472095056,4.500558183783532e-05,0.03896222286036277,-0.11115805552569052,0,0.6421761326710111,3.5065950161861094e-06,0.504221902150249,0.056687122855755695,110.56612918645013,80,Minimization exited successfully.
5802,0,0,0,0,11,16,0,0,0,0,11,18,0,0,0,0,14,17,0,0,0,0,12,17,0,0,0,0,14,18,0.299152,53659.352348033615,3.8490376847812313e-05,0.5379905298773755,-0.016846235584102587,0,0.4301064713363303,1.8094952816248582e-06,0.45212488373975823,0.03931617062007825,177.20151467050562,144,Minimization exited successfully.
5803,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0,18,0.6855,53666.95334096359,2.2961374114193467e-05,0.135914487987697,-0.32682769839576575,0,1.1002715434151469,1.4697417689603376e-06,0.17691424151987434,0.0459775169298583,89.77868832467627,72,Minimization exited successfully.
5807,0,0,0,0,0,19,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0.194027,53664.76750915595,2.9842974395447585e-05,2.4802728105928784,0.4368786039482291,0,0.6516511197914951,1.9436544774054116e-06,0.7366492767915025,0.052510685827846126,152.58091968637206,99,Minimization exited successfully.
5821,0,16,0,0,0,0,0,17,0,0,0,0,0,18,0,0,0,0,0,16,0,0,0,0,0,17,0,0,0,0,0.399403,53656.81242595036,1.872602531902412e-05,-0.3657782729523458,-0.13825243596473125,0,0.953178622690757,1.7516925040504675e-06,0.8742295004527043,0.07763607988018634,52.54624989093713,80,Minimization exited successfully.
5844,19,17,0,0,0,0,20,18,0,0,0,0,20,17,0,0,0,0,20,18,0,0,0,0,20,18,0,0,0,0,0.309294,53663.630386308505,3.277836912964349e-05,-0.03936596380008961,-0.09640847129708985,0,0.5322396598967316,1.5132338724856144e-06,0.4962441977475667,0.03913477396582865,192.33660906807606,183,Minimization exited successfully.
5859,0,15,0,0,0,0,0,16,0,0,0,0,0,15,0,0,0,0,0,15,0,0,0,0,0,16,0,0,0,0,0.238695,53655.23140317297,2.1737210133953853e-05,0.23929339028459484,0.08038830147650489,0,1.1496696960966801,2.637846718047815e-06,0.9083741138841885,0.09813249843247379,92.9520032229994,73,Minimization exited successfully.
5869,0,18,0,0,0,0,0,18,0,0,0,0,0,17,0,0,0,0,0,18,0,0,0,0,0,19,0,0,0,0,0.15728,53653.310516482336,2.1299963082457297e-05,2.2706904283182023,-0.16941876799366012,0,0.9706864912150195,2.093598908666367e-06,1.04791229580057,0.09316336168916667,96.86919930823888,67,Minimization exited successfully.
5890,0,0,0,0,18,0,0,0,0,0,17,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0,17,0,0.178575,53653.69387591569,9.079708398090497e-05,0.255156248193221,0.013440300668024152,0,0.3263917401745857,3.8379387006951e-06,0.35186135600569735,0.03395731572249125,55.45108687005296,69,Minimization exited successfully.
5897,0,19,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0.367892,53664.24219840919,2.272863899967642e-05,1.20237336410327,0.025520144598720873,0,0.9576193756329303,1.5281410535018793e-06,0.9361974889739839,0.06597822316531754,95.82987658760851,101,Minimization exited successfully.
5909,14,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,0.346141,53655.06970107393,2.3583585467664703e-05,2.5778873412404018,0.010216079349144813,0,0.7781894502440991,2.410352071791355e-06,1.0369674523975343,0.07772841734594504,57.486370906774496,78,Minimization exited successfully.
5916,0,0,16,0,0,0,0,0,16,0,0,0,0,0,15,0,0,0,0,0,16,0,0,0,0,0,16,0,0,0,0.172701,53664.18605311704,0.00011330244972305309,-0.47875595719452857,0.002931819861195395,0,0.25207587696786504,3.868377171278304e-06,0.2351114669649843,0.029661855316623048,69.69386184105763,59,Minimization exited successfully.
5917,0,0,16,0,0,0,0,0,16,0,0,0,0,0,16,0,0,0,0,0,16,0,0,0,0,0,15,0,0,0,0.2949,53665.48335692794,5.1341602161909245e-05,0.3070811551894206,-0.09017833144671905,0,0.5212156500383571,2.2719535657200776e-06,0.45318744749305173,0.03885965655629067,47.70978408463954,75,Minimization exited successfully.
5925,19,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0,0.395188,53657.165378175625,2.2540344348639383e-05,1.4502982936934403,-0.002757938090917733,0,0.6872728276903217,1.9507060810514117e-06,0.860847965676824,0.06564980227766926,77.75248853942989,91,Minimization exited successfully.
5944,0,0,38,0,0,0,0,0,41,0,0,0,0,0,37,0,0,0,0,0,41,0,0,0,0,0,39,0,0,0,0.04495,53667.80877231535,0.0019185668758764135,0.753240721123273,-0.017052307884024454,0,0.06757707729775575,4.347576487298912e-05,0.057259628483159464,0.019475955283890706,137.3105162311527,153,Minimization exited successfully.
5957,0,0,19,0,0,0,0,0,20,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0.279228,53666.756570615486,4.2459889203070586e-05,-0.018061020737153655,-0.07906680970530827,0,0.4075460908061359,1.7067390156054455e-06,0.4125856724518462,0.03652931572329704,74.20600256006036,95,Minimization exited successfully.
5959,0,0,20,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0.206754,53666.72536001811,7.687590300984009e-05,-0.05769892678923405,-0.05181812829725996,0,0.2570815922881593,2.4751544209547483e-06,0.26669870306400867,0.02985710115190554,72.98934954889364,104,Minimization exited successfully.
5963,0,0,0,0,15,0,0,0,0,0,16,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,17,0,0.23552,53667.06457914721,6.262622306680676e-05,-0.056763756862363124,-8.785432165203666e-05,0,0.44307334551922395,2.378039235472198e-06,0.3628430618906915,0.0355186947122213,80.10958513556008,78,Minimization exited successfully.
5966,0,0,0,0,12,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,17,0,0.308214,53660.13573337502,3.158947839448617e-05,0.2712937761943559,-0.004856206855692158,0,1.174382449597033,2.233772843824309e-06,0.9162544217286577,0.05731741820630398,124.11076391644691,76,Minimization exited successfully.
5978,0,0,0,0,0,19,0,0,0,0,0,18,0,0,0,0,0,18,0,0,0,0,0,19,0,0,0,0,0,19,0.279422,53660.918168825585,1.8556463050535544e-05,1.1064620208573883,0.24443612869038722,0,1.3901950352883432,2.0106874141309627e-06,1.2725695560709558,0.08366239035342787,99.98841767023643,89,Minimization exited successfully.
5993,0,0,0,19,0,0,0,0,0,18,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0.376415,53655.32011622187,2.5565622317352266e-05,0.44301712006786964,0.04326939804828056,0,0.6975110969615343,2.0526320590903708e-06,0.6906401796281019,0.07356942064879918,77.39685921376352,90,Minimization exited successfully.
5994,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0.185813,53665.77737172734,8.810549708315462e-05,0.7651254300838515,-0.0012635970935531704,0,0.2788782489406003,3.1604749124472555e-06,0.2824946028453992,0.02932093999898472,54.08538661871153,80,Minimization exited successfully.
6057,11,0,0,0,0,0,21,0,0,0,0,0,23,0,0,0,0,0,21,0,0,0,0,0,22,0,0,0,0,0,0.066511,53663.64867050228,0.0004329196711296518,-0.41221492859402176,0.16710184430501707,0,0.12686433330600266,1.0956622116917018e-05,0.10770573146764306,0.021916471529017933,86.07776314853605,72,Minimization exited successfully.
6100,0,0,0,0,0,18,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,19,0.316132,53665.677760918334,2.291775469728502e-05,2.062014842328934,0.0648989329405929,0,1.0946932206570636,1.7845796830905088e-06,1.084871730669196,0.061936410864888436,73.04568031145641,94,Minimization exited successfully.
6108,0,0,0,20,0,0,0,0,0,18,0,0,0,0,0,19,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0.257998,53675.21020973805,3.597612544369078e-05,0.7509682557881456,0.055814605806174256,0,0.656511373934336,1.4253862322267947e-06,0.6274846941752763,0.041830229978955136,81.1264062602599,92,Minimization exited successfully.
6120,0,0,18,0,0,0,0,0,18,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0.468398,53665.15088434288,1.4769620617542389e-05,1.0466981112937832,0.002105538995004763,0,1.2705799392606423,1.3291954137692466e-06,1.3387513125182657,0.08875722513950848,61.67592771398208,91,Minimization exited successfully.
6121,0,0,0,22,0,0,0,0,0,23,0,0,0,0,0,23,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0.35547,53664.2090620419,1.6158366559342884e-05,-0.2820712705072923,0.14805878170771336,0,2.055206309778441,1.6602012093451526e-06,1.2557766565365154,0.08827499642849923,111.64481787984562,108,Minimization exited successfully.
6127,0,0,19,0,0,0,0,0,21,0,0,0,0,0,19,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0.287037,53671.23335531144,2.424567699734481e-05,2.6218123798011312,0.17300251926246335,0,1.1436571660160553,1.6788374039664038e-06,1.362037269902324,0.05626692825892721,99.77436901898125,95,Minimization exited successfully.
6137,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0.298878,53670.12337150802,3.2378365199159095e-05,0.019989830702588307,-0.058302090058283795,0,0.925864909277152,1.6822205675511029e-06,0.7116114503991149,0.046758677389242526,84.75325922811463,93,Minimization exited successfully.
6192,0,0,0,0,0,18,0,0,0,0,0,18,0,0,0,0,0,18,0,0,0,0,0,19,0,0,0,0,0,19,0.270906,53673.01464998618,3.357348379025987e-05,-1.5766770075462802,-0.027412960316816004,0,0.5424196133026271,1.4605404170528466e-06,0.7456548092474555,0.04537848027300179,79.4200824216123,88,Minimization exited successfully.
6196,0,20,0,0,0,0,0,19,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,21,0,0,0,0,0.2798,53669.62435376894,3.639024780040162e-05,-1.367173033630201,0.014054490896658667,0,0.5303798603927135,1.671369747337919e-06,0.559663101338427,0.0446229872034338,80.00821502890932,96,Minimization exited successfully.
6216,0,20,0,0,0,0,0,19,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0.174125,53674.46357119752,2.320584777537188e-05,0.7232505192320264,0.17943095306860957,0,0.9640834884121432,1.3645161021187688e-06,1.0647682030191796,0.0577609239802081,76.59530039066999,75,Minimization exited successfully.
6225,20,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,21,0,0,0,0,0,0.335997,53672.658222485734,2.359834209102296e-05,-0.5190517671713755,-0.12069197038956742,0,0.8649391668659518,1.2790793902081585e-06,0.8408225666787514,0.055269584221849216,79.20561702711146,98,Minimization exited successfully.
6249,0,19,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,0,0,21,0,0,0,0,0.29353,53675.39601283094,3.159629248812967e-05,0.7387887563651399,0.03972624846633033,0,0.6781665800444898,1.4016740860323108e-06,0.6528453255662541,0.04557479974741119,84.02106690915815,95,Minimization exited successfully.
6274,0,0,0,17,0,0,0,0,0,21,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,21,0,0,0.206287,53666.7013661534,2.9760988825464628e-05,-0.7514482564319014,0.0563521334864453,0,0.6340305784724478,1.9480474987179637e-06,0.6365400116760145,0.0570365004225476,110.57012688547803,95,Minimization exited successfully.
6275,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,22,0,0,0,0,0,21,0,0,0.272185,53670.46471985583,3.308356652059641e-05,0.026992044066521892,0.1653753809738523,0,0.6241533396714658,1.7337710948292493e-06,0.6546489871892422,0.05033435883249693,127.52590724336793,102,Minimization exited successfully.
6295,0,20,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0.078489,53664.8179541912,7.873282034133898e-05,-3.4158656413587614,0.4972819015860801,0,0.3671422933512076,4.145339200346402e-06,0.32177112684842935,0.046395559689920485,115.28215903228025,79,Minimization exited successfully.
6300,0,21,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0.357037,53667.23282516175,1.9180795054255517e-05,-4.037645249533291,-0.1376500192885859,0,0.90927149824347,1.4465216883965964e-06,0.9040882920528521,0.0816744083236538,89.76057944167393,103,Minimization exited successfully.
6304,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,23,0,0,0,0,0,23,0,0,0,0,0,22,0.189787,53673.16180888801,7.108514773638552e-05,-0.3823077065162739,0.07229283935228137,0,0.2836470363472472,2.2233396282869694e-06,0.3798309745086792,0.029056699300087308,70.24296849340814,84,Minimization exited successfully.
