objId,Phase,Redshift,subType,nSubType,percSubType,nType,percType,SDSSClass
15508,-4.5,0.1358,Ia-91T,6.0,75.0,8.0,100.0,SNIa
15583,-2.0,0.1869,Ia-norm,1.0,100.0,1.0,100.0,SNIa
15640,9.0,0.1669,Ia-norm,1.0,100.0,1.0,100.0,SNIa?
15648,9.4,0.1774,Ia-norm,337.0,85.75063613231552,393.0,98.00498753117208,SNIa
15674,14.7,0.1989,Ia-norm,3.0,100.0,3.0,100.0,SNIa
15704,7.7,0.3737,Ia-norm,173.0,84.80392156862744,204.0,100.0,SNIa
15776,5.2,0.3187,Ia-norm,4.0,100.0,4.0,100.0,SNIa
15872,-0.7,0.2127,Ia-91T,31.0,68.88888888888889,45.0,83.33333333333334,SNIa
16000,7.4,0.3945,Ia-norm,8.0,100.0,8.0,100.0,SNIa
16021,-2.2,0.1259,Ia-norm,13.0,86.66666666666667,15.0,100.0,SNIa
16032,5.6,0.2003,Ia-norm,262.0,85.34201954397395,307.0,97.77070063694268,SNIa
16069,13.3,0.1233,Ia-norm,4.0,100.0,4.0,100.0,SNIa
16072,8.0,0.2957,Ia-norm,4.0,100.0,4.0,100.0,SNIa
16073,6.5,0.1551,Ia-norm,89.0,89.8989898989899,99.0,100.0,SNIa
16087,12.9,0.0565,IIP,1.0,100.0,1.0,100.0,SNII
16099,-2.0,0.1975,Ia-norm,4.0,100.0,4.0,100.0,SNIa
16100,3.9,0.1955,Ia-norm,20.0,86.95652173913044,23.0,100.0,SNIa
16106,4.3,0.2582,Ia-norm,68.0,86.07594936708861,79.0,100.0,SNIa
16116,4.8,0.1597,Ia-norm,139.0,95.86206896551724,145.0,100.0,SNIa
16179,1.8,0.1205,Ia-91T,1.0,100.0,1.0,100.0,SNIc
16185,4.0,0.1027,Ia-norm,1.0,100.0,1.0,100.0,SNIa
16206,6.8,0.1608,Ia-norm,2.0,100.0,2.0,100.0,SNIa
16211,10.6,0.3156,Ia-norm,2.0,100.0,2.0,100.0,SNIa
16213,4.5,0.2559,Ia-norm,180.0,93.26424870466322,193.0,100.0,SNIa
16215,-1.0,0.0443,Ia-norm,102.0,100.0,102.0,100.0,SNIa
16232,11.8,0.3817,Ia-norm,4.0,100.0,4.0,100.0,SNIa
16259,4.6,0.1189,Ia-norm,65.0,98.48484848484848,66.0,100.0,SNIa
16276,-0.4,0.1991,Ia-norm,323.0,92.81609195402298,348.0,100.0,SNIa
16280,1.1,0.0376,Ia-norm,3.0,100.0,3.0,100.0,SNIa
16281,4.6,0.193,Ia-norm,2.0,100.0,2.0,100.0,SNIa
16287,2.4,0.1067,Ia-norm,156.0,100.0,156.0,100.0,SNIa
16314,3.4,0.0617,Ia-91T,14.0,56.00000000000001,25.0,100.0,SNIa
16333,2.9,0.0734,Ia-91T,23.0,60.526315789473685,38.0,100.0,SNIa
16350,6.0,0.239,Ia-norm,11.0,91.66666666666666,12.0,100.0,SNIa
16352,3.6,0.256,Ia-norm,3.0,100.0,3.0,100.0,SNIa
16357,1.2,0.369,Ia-norm,121.0,82.87671232876713,146.0,100.0,SNIa
16414,-0.9,0.3063,Ia-norm,139.0,73.93617021276596,188.0,100.0,SNIa
16421,9.9,0.3145,Ia-norm,1.0,100.0,1.0,100.0,SNIa
16442,-2.2,0.2842,Ia-norm,68.0,62.96296296296296,108.0,100.0,SNIa
16473,1.1,0.2204,Ia-norm,13.0,92.85714285714286,14.0,100.0,SNIa
16482,1.9,0.2104,Ia-norm,51.0,100.0,51.0,100.0,SNIa
16567,0.5,0.3692,Ia-norm,12.0,85.71428571428571,14.0,100.0,SNIa
16578,4.9,0.1786,Ia-91T,2.0,66.66666666666666,3.0,100.0,SNIa
16618,-5.1,0.1936,Ia-norm,59.0,66.29213483146067,89.0,100.0,SNIa
16631,1.1,0.2115,Ia-norm,410.0,87.79443254817987,467.0,100.0,SNIa
16637,0.1,0.2418,Ia-norm,115.0,85.82089552238806,134.0,100.0,SNIa
16644,10.5,0.2992,Ia-norm,25.0,92.5925925925926,27.0,100.0,SNIa
16758,3.3,0.3242,Ia-norm,2.0,100.0,2.0,100.0,SNIa
16779,10.8,0.4007,Ia-norm,8.0,88.88888888888889,9.0,100.0,SNIa
16781,4.3,0.3262,Ia-norm,27.0,90.0,30.0,100.0,SNIa
16789,6.0,0.3295,Ia-norm,17.0,89.47368421052632,19.0,100.0,SNIa
16953,2.9,0.3456,Ia-norm,20.0,95.23809523809523,21.0,100.0,SNIa
17168,-2.9,0.1858,Ia-norm,17.0,100.0,17.0,100.0,SNIa
17171,12.3,0.1625,Ia-norm,17.0,94.44444444444444,18.0,100.0,SNIa
17176,4.8,0.1027,Ia-pec,21.0,84.0,25.0,96.15384615384616,SNIa
17186,0.2,0.0761,Ia-norm,30.0,75.0,40.0,100.0,SNIa
17208,11.2,0.1435,Ia-norm,103.0,87.28813559322035,118.0,100.0,SNIa
17215,2.0,0.1791,Ia-norm,3.0,100.0,3.0,100.0,SNIa
17220,5.0,0.1833,Ia-norm,180.0,88.23529411764706,204.0,100.0,SNIa
17223,14.9,0.2413,Ia-norm,178.0,90.81632653061224,196.0,100.0,SNIa
17244,-5.0,0.0453,IIL,1.0,100.0,1.0,100.0,SNII
17274,0.9,0.1918,Ia-norm,20.0,100.0,20.0,100.0,SNIa
17366,0.5,0.1409,Ia-91T,20.0,76.92307692307693,26.0,100.0,SNIa
17389,8.0,0.1707,Ia-norm,10.0,76.92307692307693,13.0,100.0,SNIa
17422,5.7,0.1472,IIn,6.0,40.0,15.0,57.692307692307686,SNII
17464,2.1,0.2505,Ia-norm,284.0,93.72937293729373,303.0,100.0,SNIa
17528,8.1,0.3729,Ia-norm,3.0,75.0,4.0,100.0,SNIa
17552,4.7,0.2575,Ia-norm,2.0,66.66666666666666,3.0,100.0,SNIa
17568,1.9,0.1406,Ia-norm,70.0,92.10526315789474,76.0,100.0,SNIa
17605,9.6,0.1535,Ia-norm,17.0,77.27272727272727,22.0,100.0,SNIa
17629,-8.5,0.1389,Ia-norm,13.0,54.166666666666664,24.0,100.0,SNIa
17745,0.5,0.0633,Ia-norm,8.0,50.0,16.0,100.0,SNIa
17784,4.9,0.0357,Ia-norm,101.0,87.06896551724138,116.0,100.0,SNIa
17801,14.3,0.2024,Ia-norm,2.0,100.0,2.0,100.0,SNIa
17809,10.4,0.2898,Ia-norm,2.0,100.0,2.0,100.0,SNIa
17811,5.7,0.2053,Ia-norm,83.0,96.51162790697676,86.0,100.0,SNIa
17825,-6.1,0.1606,Ia-norm,19.0,100.0,19.0,100.0,SNIa
17875,0.7,0.2204,Ia-norm,112.0,84.84848484848484,132.0,100.0,SNIa
17880,0.7,0.0704,Ia-norm,45.0,100.0,45.0,100.0,SNIa
17884,11.0,0.2482,Ia-norm,28.0,96.55172413793103,29.0,100.0,SNIa
17886,12.8,0.0394,Ia-norm,33.0,100.0,33.0,100.0,SNIa
18030,7.8,0.164,Ia-norm,63.0,92.64705882352942,68.0,100.0,SNIa
18091,8.7,0.3699,Ia-norm,30.0,71.42857142857143,42.0,95.45454545454545,SNIa
18109,-6.3,0.0665,IIP,25.0,100.0,25.0,96.15384615384616,SNII
18241,-2.0,0.0936,Ia-norm,142.0,91.61290322580645,155.0,100.0,SNIa
18297,0.7,0.0675,IIP,4.0,100.0,4.0,80.0,SNII
18298,9.6,0.1302,Ia-91bg,13.0,81.25,16.0,76.19047619047619,SNIa
18299,1.3,0.1302,IIP,1.0,100.0,1.0,100.0,SNII
18321,2.4,0.0973,IIP,1.0,100.0,1.0,100.0,SNII
18323,3.6,0.1589,Ia-norm,156.0,95.70552147239265,163.0,100.0,SNIa
18325,11.3,0.2588,Ia-norm,46.0,82.14285714285714,56.0,100.0,SNIa
18375,7.6,0.1165,Ia-norm,2.0,100.0,2.0,100.0,SNIa
18408,2.5,0.0472,IIP,12.0,100.0,12.0,100.0,SNII
18415,-2.5,0.1289,Ia-norm,153.0,98.70967741935483,155.0,100.0,SNIa
18456,1.4,0.2245,Ia-91T,2.0,100.0,2.0,100.0,SNIa
18457,-0.3,0.082,Gal,1.0,100.0,1.0,100.0,SNII
18463,4.8,0.2583,Ia-norm,3.0,100.0,3.0,100.0,SNIa
18466,5.6,0.2178,Ia-norm,519.0,94.88117001828154,547.0,99.81751824817519,SNIa
18485,4.1,0.2855,Ia-91T,16.0,88.88888888888889,18.0,85.71428571428571,SNIa
18486,-6.1,0.2493,Ia-norm,219.0,82.33082706766918,266.0,100.0,SNIa
18590,3.3,0.0538,IIP,11.0,100.0,11.0,100.0,SNII
18602,-9.7,0.1423,Ia-norm,30.0,81.08108108108108,37.0,100.0,SNIa
18604,-4.4,0.1809,Ia-norm,154.0,89.53488372093024,172.0,100.0,SNIa
18612,-2.7,0.1182,Ia-norm,2.0,100.0,2.0,100.0,SNIa
18617,6.7,0.3223,Ia-norm,63.0,86.3013698630137,73.0,100.0,SNIa
18643,-2.0,0.1172,Gal,3.0,60.0,5.0,83.33333333333334,Unknown
18650,-4.8,0.1143,Ia-norm,119.0,72.5609756097561,164.0,100.0,SNIa
18697,-2.5,0.1047,Ia-norm,124.0,71.67630057803468,173.0,100.0,SNIa
18700,-1.7,0.0427,IIb,2.0,100.0,2.0,66.66666666666666,SNII
18734,0.0,0.054,IIP,4.0,100.0,4.0,66.66666666666666,SNII
18740,1.2,0.1561,Ia-norm,176.0,96.17486338797814,183.0,99.45652173913044,SNIa
18749,-1.1,0.1882,Ia-91T,6.0,66.66666666666666,9.0,100.0,SNIa
18751,4.2,0.0738,Ia-norm,5.0,83.33333333333334,6.0,100.0,SNIa
18768,7.9,0.1999,Ia-norm,6.0,100.0,6.0,100.0,SNIa
18787,-0.2,0.2003,Ia-norm,1.0,100.0,1.0,100.0,SNIa
18804,-5.8,0.2004,Ia-norm,3.0,100.0,3.0,100.0,SNIa
18807,-7.3,0.1779,Ia-norm,172.0,84.72906403940887,203.0,100.0,SNIa
18809,-1.2,0.1272,Ia-norm,76.0,98.7012987012987,77.0,100.0,SNIa
18834,1.4,0.1409,IIP,30.0,100.0,30.0,96.7741935483871,SNII
18835,-10.4,0.1222,Ia-norm,1.0,100.0,1.0,100.0,SNIa
18855,-4.0,0.1248,Ia-norm,217.0,93.93939393939394,231.0,100.0,SNIa
18890,-8.5,0.0693,Ia-norm,16.0,100.0,16.0,100.0,SNIa
18892,2.8,0.1382,IIP,20.0,100.0,20.0,100.0,SNII
18903,-4.5,0.1578,Ia-91T,9.0,50.0,18.0,100.0,SNIa?
18909,-5.4,0.2273,Gal,3.0,100.0,3.0,100.0,SNIa?
18927,4.2,0.2172,Ia-norm,49.0,84.48275862068965,58.0,100.0,SNIa
18945,-2.4,0.274,Ia-norm,202.0,99.01960784313727,204.0,100.0,SNIa
18965,-5.4,0.2133,Ia-norm,1.0,100.0,1.0,100.0,SNIa
19002,-4.2,0.2701,Ia-norm,56.0,88.88888888888889,63.0,100.0,SNIa
19003,-4.9,0.0605,Ia-norm,19.0,70.37037037037037,27.0,100.0,SNIa
19008,-2.7,0.2334,Ia-norm,3.0,100.0,3.0,100.0,SNIa
19023,-1.8,0.2459,Ia-norm,27.0,96.42857142857143,28.0,100.0,SNIa
19025,4.6,0.4143,Ia-norm,46.0,88.46153846153845,52.0,100.0,SNIa
19027,2.4,0.2967,Ia-norm,32.0,88.88888888888889,36.0,100.0,SNIa
19029,-2.6,0.3232,Ia-91T,6.0,60.0,10.0,100.0,SNIa
19051,-1.2,0.278,Gal,2.0,50.0,4.0,100.0,SNIa
19070,1.1,0.46,Ia-norm,53.0,86.88524590163934,61.0,100.0,SNIa
19101,-7.2,0.1894,Ia-norm,52.0,85.24590163934425,61.0,100.0,SNIa
19128,-0.1,0.289,Ia-norm,128.0,93.43065693430657,137.0,100.0,SNIa
19149,-8.7,0.2059,Ia-91T,30.0,83.33333333333334,36.0,100.0,SNIa
19155,-7.6,0.0732,Ia-norm,168.0,82.35294117647058,204.0,100.0,SNIa
19174,13.1,0.1663,Ia-norm,7.0,70.0,10.0,76.92307692307693,SNIa
19207,9.3,0.2565,Ia-norm,39.0,90.69767441860465,43.0,100.0,SNIa
19211,11.2,0.4023,Ia-91T,1.0,100.0,1.0,100.0,SNIa
19220,11.0,0.2069,IIL,6.0,75.0,8.0,57.14285714285714,SNIa?
19221,-8.4,0.0505,IIP,1.0,100.0,1.0,100.0,SNII
19222,1.1,0.1614,IIP,14.0,100.0,14.0,100.0,SNII
19230,-2.4,0.2257,Ia-norm,124.0,89.85507246376811,138.0,100.0,SNIa
19282,-9.3,0.1722,Ia-91T,1.0,100.0,1.0,100.0,SNIa
19323,-4.8,0.0729,Ib-norm,5.0,71.42857142857143,7.0,100.0,SNIb
19341,-3.3,0.231,Ia-norm,271.0,94.09722222222221,288.0,100.0,SNIa
19353,-8.6,0.1531,Ia-norm,52.0,96.29629629629629,54.0,100.0,SNIa
19381,-4.5,0.2127,Ia-norm,61.0,100.0,61.0,100.0,SNIa
19389,5.0,0.4736,Ia-91T,9.0,52.94117647058824,17.0,100.0,SNIa?
19425,14.1,0.2112,Ia-norm,1.0,100.0,1.0,100.0,SNIa?
19543,-1.1,0.1204,Ia-norm,80.0,100.0,80.0,100.0,SNIa
19604,7.8,0.2937,Ic-norm,2.0,100.0,2.0,66.66666666666666,SNIa
19616,-2.5,0.1715,Ia-norm,7.0,100.0,7.0,100.0,SNIa
19626,6.1,0.1185,Ia-91T,24.0,57.14285714285714,42.0,100.0,SNIa
19632,12.3,0.3225,Ia-norm,16.0,88.88888888888889,18.0,100.0,SNIa
19658,7.2,0.2035,Ia-norm,17.0,100.0,17.0,100.0,SNIa
19757,8.5,0.3874,Ia-norm,113.0,95.76271186440678,118.0,100.0,SNIa
19775,2.6,0.1419,Ia-norm,9.0,90.0,10.0,100.0,SNIa
19794,11.8,0.295,Ia-norm,1.0,100.0,1.0,50.0,SNIa
19818,5.9,0.302,Ia-norm,11.0,91.66666666666666,12.0,100.0,SNIa
19899,-2.6,0.0908,Ia-norm,1.0,100.0,1.0,100.0,SNIa
19913,11.8,0.2051,Ia-norm,1.0,100.0,1.0,100.0,SNIa
19940,-0.6,0.1548,Ia-norm,3.0,60.0,5.0,100.0,SNIa
19953,-8.2,0.121,Ia-norm,114.0,79.72027972027972,143.0,100.0,SNIa
19968,0.2,0.058,Ia-norm,11.0,73.33333333333333,15.0,100.0,SNIa
19969,3.0,0.1743,Ia-norm,112.0,96.55172413793103,116.0,100.0,SNIa
19990,8.6,0.2485,Ia-norm,10.0,100.0,10.0,100.0,SNIa
19992,3.5,0.2384,Ia-91T,30.0,50.0,60.0,95.23809523809523,SNIa
20039,10.0,0.2498,Ia-norm,3.0,100.0,3.0,100.0,SNIa
20040,8.3,0.2891,Ia-norm,2.0,66.66666666666666,3.0,100.0,SNIa
20048,1.8,0.187,Ia-norm,2.0,100.0,2.0,100.0,SNIa
20064,-7.1,0.1095,Ia-norm,10.0,83.33333333333334,12.0,100.0,SNIa
20084,0.8,0.1401,Ia-91T,42.0,56.00000000000001,75.0,97.40259740259741,SNIa
20088,10.2,0.2453,Ia-norm,8.0,61.53846153846154,13.0,100.0,SNIa
20106,6.1,0.3439,Ia-norm,119.0,96.7479674796748,123.0,100.0,SNIa
20111,2.0,0.2534,Ia-norm,3.0,100.0,3.0,100.0,SNIa
20142,6.4,0.3032,Ia-pec,19.0,67.85714285714286,28.0,93.33333333333333,SNIa
20144,1.4,0.2277,Ia-norm,2.0,100.0,2.0,100.0,SNIa
20184,3.5,0.3243,Ia-norm,1.0,100.0,1.0,100.0,SNIa
20186,-2.3,0.3552,Ia-norm,133.0,89.86486486486487,148.0,100.0,SNIa
20208,2.6,0.0609,Ia-norm,21.0,50.0,42.0,100.0,SNIa
20227,9.5,0.2873,Ia-norm,1.0,50.0,2.0,100.0,SNIa
20245,-2.9,0.2924,IIL,7.0,87.5,8.0,53.333333333333336,SNIa
20345,-1.5,0.2788,Ia-norm,1.0,100.0,1.0,100.0,SNIa
20350,-3.9,0.1316,Ia-norm,333.0,89.75741239892183,371.0,100.0,SNIa
20364,-2.1,0.219,Ia-norm,211.0,88.28451882845188,239.0,100.0,SNIa
20376,4.8,0.2038,Ia-norm,78.0,90.69767441860465,86.0,100.0,SNIa
20430,1.9,0.1699,Ia-norm,43.0,97.72727272727273,44.0,100.0,SNIa
20432,6.4,0.309,Ia-norm,25.0,89.28571428571429,28.0,100.0,SNIa
20470,-6.2,0.1264,Ia-norm,46.0,64.7887323943662,71.0,100.0,SNIa
20528,-0.8,0.1399,Ia-norm,14.0,63.63636363636363,22.0,100.0,SNIa
20530,0.4,0.0618,Gal,2.0,100.0,2.0,100.0,SNII
20533,-5.9,0.3037,Ia-91T,18.0,51.42857142857142,35.0,100.0,SNIa
20581,-0.9,0.2128,Ia-norm,4.0,100.0,4.0,100.0,SNIa
20677,-4.0,0.0641,Ib-pec,6.0,66.66666666666666,9.0,50.0,SNIc
20687,-1.0,0.196,Ia-norm,38.0,70.37037037037037,54.0,100.0,SNIa
20718,-7.2,0.098,Ia-norm,5.0,62.5,8.0,100.0,Unknown
20768,1.1,0.238,Ia-norm,2.0,100.0,2.0,100.0,SNIa
20821,5.6,0.1987,Ia-norm,14.0,93.33333333333333,15.0,100.0,SNIa
20829,-2.9,0.3099,Ia-norm,5.0,100.0,5.0,100.0,SNIa
20889,-3.0,0.2012,Ia-norm,213.0,85.54216867469879,249.0,100.0,SNIa
21006,1.8,0.2967,Ia-norm,11.0,100.0,11.0,100.0,SNIa
21033,-5.7,0.2311,Ia-norm,10.0,100.0,10.0,100.0,SNIa
21034,14.9,0.1097,Ia-norm,97.0,91.50943396226415,106.0,100.0,SNIa
21042,-4.4,0.3097,Ia-norm,2.0,66.66666666666666,3.0,100.0,SNIa
21062,-5.4,0.1494,Ia-norm,109.0,81.34328358208955,134.0,97.10144927536231,SNIa
21064,-2.3,0.0719,IIP,24.0,100.0,24.0,96.0,SNII
21502,14.7,0.0891,Ia-norm,44.0,83.01886792452831,53.0,100.0,SNIa
21510,-2.2,0.1583,Ia-norm,9.0,50.0,18.0,100.0,SNIa
21810,9.3,0.1798,Ia-91T,2.0,100.0,2.0,100.0,SNIa
21814,10.7,0.1039,Ia-norm,271.0,81.62650602409639,332.0,94.05099150141642,SNIa
21861,8.8,0.1891,Ia-norm,119.0,86.86131386861314,137.0,100.0,SNIa
22075,3.0,0.1308,Ia-norm,8.0,100.0,8.0,100.0,SNIa
