cid,num_points_desg,num_points_desr,num_points_desi,num_points_desz,num_points_desy,z,t0,x0,x1,c,z_err,t0_err,x0_err,x1_err,c_err,chi,dof,message
1248677,13,13,17,16,0,0.3502,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1250017,14,16,15,15,0,0.1817,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1253039,17,19,18,20,0,0.4535,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1253101,17,16,18,17,0,0.4596,nan,nan,nan,nan,0.0005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1253920,14,15,14,15,0,0.1956,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1255502,6,4,4,15,0,0.1482,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1257366,7,8,10,15,0,0.2114,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1257695,12,11,13,12,0,0.1838,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1258906,13,15,13,15,0,0.3492,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1258940,17,18,17,18,0,0.4259,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1259412,12,11,12,12,0,0.3047,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1261579,10,10,10,10,0,0.3222,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1262214,23,22,23,0,0,0.6894,nan,nan,nan,nan,0.01,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1262715,11,10,12,13,0,0.6894,nan,nan,nan,nan,0.01,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1263369,9,9,9,9,0,0.3125,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1263715,8,9,9,9,0,0.2919,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1275946,16,18,19,19,0,0.2321,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1279500,10,12,12,11,0,0.235,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1280217,14,16,16,17,0,0.359,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1281668,20,20,21,22,0,0.3071,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1281886,15,18,18,19,0,0.384,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1282736,17,19,16,20,0,0.3689,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1283373,15,13,15,18,0,0.2075,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1283878,13,15,14,14,0,0.3135,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1283936,20,21,21,23,0,0.369,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1285160,16,20,19,17,0,0.7493,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1285317,22,23,23,24,0,0.5649,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1286398,12,14,13,13,0,0.1503,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1287626,5,5,7,6,0,0.304,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1289288,18,19,21,23,0,0.2897,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1289555,18,20,20,21,0,0.5588,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1289600,14,17,17,16,0,0.4196,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1289656,18,17,19,21,0,0.5394,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1289664,12,17,17,18,0,0.2491,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1290779,10,11,11,12,0,0.3895,nan,nan,nan,nan,0.01,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1290816,10,10,10,10,0,0.2185,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1291080,13,12,13,14,0,0.4438,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1291090,13,13,11,14,0,0.292,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1291794,17,18,19,18,0,0.3951,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1291957,16,15,14,15,0,0.36,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1292145,17,18,19,19,0,0.4925,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1292195,19,23,20,19,0,0.8293,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1292332,12,12,13,12,0,0.2735,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1292336,12,12,13,12,0,0.2336,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1292560,10,11,14,13,0,0.2248,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1293319,14,14,14,15,0,0.2969,nan,nan,nan,nan,0.0005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1293758,10,7,1,17,0,0.1472,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1294014,11,13,9,6,0,0.3627,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1294743,11,11,11,14,0,0.3126,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1295027,17,18,17,19,0,0.4254,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1295256,15,12,16,17,0,0.4425,nan,nan,nan,nan,0.007,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1295305,15,15,15,18,0,0.6117,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1295921,13,14,14,13,0,0.5239,nan,nan,nan,nan,0.007,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1296273,16,16,15,16,0,0.397,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1296321,13,13,12,13,0,0.1844,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1296657,4,4,10,14,0,0.1462,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1297026,14,13,13,16,0,0.2585,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1297465,16,14,16,16,0,0.2778,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1298281,14,15,14,15,0,0.2351,nan,nan,nan,nan,0.003,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1298893,3,4,5,10,0,0.1962,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1299643,16,17,16,17,0,0.38,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1299775,8,6,9,14,0,0.1598,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1299785,16,16,17,15,0,0.3813,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1300516,16,17,18,18,0,0.3104,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1300912,16,15,17,17,0,0.3376,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1301933,14,16,15,16,0,0.3299,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1302058,11,14,16,15,0,0.1984,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1302141,21,24,22,24,0,0.6088,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1302187,10,9,15,16,0,0.2195,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1302523,13,15,13,15,0,0.4239,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1302648,14,13,15,15,0,0.2319,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1303004,17,18,18,19,0,0.2949,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1303279,9,8,9,17,0,0.1724,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1303496,9,10,9,13,0,0.1798,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1303883,18,17,18,20,0,0.2591,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1303952,20,22,21,21,0,0.5626,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1304127,19,22,21,21,0,0.7286,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1304442,5,2,2,7,0,0.2171,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1304678,10,10,13,16,0,0.2188,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1305504,14,16,14,16,0,0.4956,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1305626,14,15,13,13,0,0.3257,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1306029,16,19,19,20,0,0.4289,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1306073,14,15,13,14,0,0.3286,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1306141,17,15,17,16,0,0.3324,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1306360,19,17,19,21,0,0.4494,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1306390,17,17,17,17,0,0.407,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1306537,18,19,19,20,0,0.4795,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1306626,17,18,18,20,0,0.4095,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1306785,10,9,11,12,0,0.5787,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1306980,18,22,22,24,0,0.5489,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1306991,17,18,17,20,0,0.4217,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1307277,15,18,18,19,0,0.4107,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1307830,13,15,16,15,0,0.3493,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1308314,18,18,19,19,0,0.4065,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1308326,16,16,16,15,0,0.3262,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1308568,15,17,19,21,0,0.6431,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1308582,13,14,15,15,0,0.3669,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1308884,10,13,13,12,0,0.0772,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1308957,15,20,19,18,0,0.6187,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1309288,8,6,13,17,0,0.2684,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1309492,14,15,15,17,0,0.3335,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1309749,16,17,18,19,0,0.7893,nan,nan,nan,nan,0.01,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1310338,18,17,9,19,0,0.4388,nan,nan,nan,nan,0.01,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1310395,17,18,17,18,0,0.289,nan,nan,nan,nan,0.01,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1312274,16,16,16,14,0,0.438,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1313594,14,12,14,14,0,0.2883,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1314897,14,11,14,15,0,0.3369,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1315192,9,7,12,10,0,0.2254,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1315259,10,10,11,13,0,0.228,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1315296,12,14,13,14,0,0.4126,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1316385,8,3,8,13,0,0.1478,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1316431,10,10,10,9,0,0.1981,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1316437,12,13,13,11,0,0.482,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1316465,9,11,10,11,0,0.3291,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1317164,9,5,6,15,0,0.1547,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1317277,13,12,13,14,0,0.2371,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1317286,13,14,13,14,0,0.279,nan,nan,nan,nan,0.01,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1317454,9,10,10,10,0,0.5688,nan,nan,nan,nan,0.01,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1317666,10,12,12,13,0,0.1414,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1319366,13,17,17,18,0,0.2361,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1319821,13,10,13,13,0,0.3088,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1320166,10,10,10,9,0,0.449,nan,nan,nan,nan,0.01,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1322229,7,8,7,7,0,0.5261,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1322979,7,9,9,10,0,0.5294,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1324542,10,9,9,10,0,0.5415,nan,nan,nan,nan,0.0005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1325358,7,10,8,7,0,0.7793,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1327978,12,10,13,19,0,0.2073,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1328066,18,21,20,22,0,0.4489,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1328105,19,21,21,23,0,0.4402,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1329166,19,21,14,17,0,0.7316,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1329196,20,21,21,20,0,0.7693,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1329312,13,15,16,15,0,0.3444,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1329615,16,17,17,16,0,0.4039,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1330031,13,13,13,27,0,0.1041,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1330426,16,16,17,17,0,0.2595,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1330642,16,18,17,17,0,0.6339,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1330903,18,20,20,21,0,0.5638,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1331123,15,17,17,17,0,0.2291,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1331993,17,17,16,14,0,0.7196,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1332059,17,17,18,19,0,0.5788,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1332413,17,18,17,17,0,0.6087,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1333246,10,16,14,16,0,0.4379,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1333438,13,15,16,9,0,0.3995,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1334084,6,8,11,12,0,0.1335,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1334087,8,4,3,12,0,0.2663,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1334302,14,14,17,19,0,0.4549,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1334423,14,14,14,14,0,0.3577,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1334448,16,16,16,16,0,0.5167,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1334470,15,15,15,15,0,0.5188,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1334597,13,12,12,11,0,0.289,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1334620,14,15,14,15,0,0.1961,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1334644,14,15,13,14,0,0.2881,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1334645,14,12,14,14,0,0.2312,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1334707,16,16,15,16,0,0.6488,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1334879,14,14,16,17,0,0.6393,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1335472,15,15,14,15,0,0.4989,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1335564,15,16,15,14,0,0.6077,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1335694,6,11,8,12,0,0.2591,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1335717,13,13,12,13,0,0.3048,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1335718,15,15,14,15,0,0.6993,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1335868,16,17,17,16,0,0.6194,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1336008,13,13,11,13,0,0.438,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1336009,13,13,12,13,0,0.3416,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1336453,9,9,10,10,0,0.1848,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1336480,8,7,10,11,0,0.256,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1336687,11,12,11,11,0,0.2337,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1337117,12,12,11,12,0,0.5539,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1337221,12,14,14,14,0,0.6688,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1337228,12,14,14,14,0,0.5788,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1337272,12,12,12,12,0,0.5027,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1337325,12,12,12,12,0,0.6387,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1337649,9,9,9,9,0,0.2491,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1337655,11,10,11,10,0,0.8485,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1337687,12,12,12,11,0,0.3195,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1337703,14,15,15,14,0,0.5334,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1337838,10,11,10,11,0,0.3119,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1338128,9,11,11,11,0,0.3117,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1338170,9,11,11,11,0,0.389,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1338233,13,13,13,13,0,0.598,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1338266,20,20,19,21,0,0.6476,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1338278,10,10,10,10,0,0.5639,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1338387,11,10,10,10,0,0.5838,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1338430,10,9,9,9,0,0.5089,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1338471,12,11,11,12,0,0.5309,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1338675,9,8,9,8,0,0.3306,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1339002,8,9,9,10,0,0.3025,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1339149,8,10,9,9,0,0.4678,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1339392,4,6,7,12,0,0.1804,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1339450,12,13,13,13,0,0.5505,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1340454,11,11,11,10,0,0.421,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1341370,8,8,8,8,0,0.409,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1341894,7,7,7,7,0,0.3121,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1342255,7,6,6,6,0,0.2141,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1343208,10,10,6,10,0,0.4993,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1343337,7,8,8,8,0,0.3389,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1343401,6,6,6,6,0,0.3829,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1343533,7,8,8,8,0,0.368,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1343759,9,8,7,8,0,0.508,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1343871,7,7,7,7,0,0.6379,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1344692,7,7,7,7,0,0.3795,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1345553,6,6,6,6,0,0.3189,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1345582,7,7,7,7,0,0.4588,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1345594,6,5,6,6,0,0.4224,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1346137,7,7,7,7,0,0.3635,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1346387,8,7,6,7,0,0.3445,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1346956,5,5,5,5,0,0.3335,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
1346966,6,7,7,7,0,0.3355,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,Parameter not in model: 'x0'
