cid,z,z_err,num_points_desg,num_points_desr,num_points_desi,num_points_desz,num_points_desy,t0,x0,x1,c,t0_err,x0_err,x1_err,c_err,chi,dof,message
1310338,0.4388,0.01,0,17,9,19,0,56977.11076007445,1.609478930712869e-05,-0.2542266826307171,0.01419584581332865,0.4421393724041991,4.2559779250126476e-07,0.33943152001882454,0.02879740838671205,29.9743015673713,41,Minimization exited successfully.
1310395,0.289,0.01,0,18,17,18,0,56981.05315636361,2.4752958655236424e-05,-0.8813442557764091,0.11424863335959934,0.27197108953623683,8.837631438773365e-07,0.2484526727555424,0.029545986226078708,56.90493944991489,49,Minimization exited successfully.
1312274,0.438,0.006,0,16,16,14,0,56977.36749451136,1.2466840694908774e-05,-1.20166168418322,-0.04435655464725978,0.7161139918862318,6.120927546346805e-07,0.548922042453941,0.056488461852969005,16.16869427402498,42,Minimization exited successfully.
1313594,0.2883,0.001,0,12,14,14,0,57002.27828455125,4.4469248206229947e-05,0.7123017803716738,-0.0551802032739482,0.23667380577535369,1.1566117210382606e-06,0.1840945751889949,0.023379414232029636,16.23468530175716,36,Minimization exited successfully.
1314897,0.3369,0.005,0,11,14,15,0,57301.11019926053,2.800045215253807e-05,0.7804559426728283,0.049607815124470996,0.36371207672709716,1.3562661977761286e-06,0.3423793144652549,0.038373442228114,36.90031497127622,36,Minimization exited successfully.
1315192,0.2254,0.001,0,7,12,10,0,57008.813511207256,5.451090410833608e-05,0.8984682618276415,0.13704918328767474,0.2196700303866237,3.493774904472023e-06,0.23941662865730118,0.043558602502950954,21.499270800668008,25,Minimization exited successfully.
1315259,0.228,0.001,0,10,11,13,0,57004.26871507906,4.395979328799061e-05,-0.4567508309240336,0.13617142407917718,0.25012047774725943,1.4693526796410231e-06,0.18424510472673847,0.026544129894397497,29.256582538012808,30,Minimization exited successfully.
1315296,0.4126,0.001,0,14,13,14,0,57004.36110656888,1.004293400852612e-05,1.5004446104127152,0.16646718743998937,0.8190607940450718,6.030455728238886e-07,0.6932846428464965,0.05743274035017308,22.36889927293084,37,Minimization exited successfully.
1316385,0.1478,0.001,8,3,8,13,0,57019.288616767866,0.00019722457111659116,1.2148749330049105,0.028990830010142753,0.14176586366374977,3.9795354206501155e-06,0.1236537729547112,0.012525838771862582,87.45928146046057,28,Minimization exited successfully.
1316431,0.1981,0.005,0,10,10,9,0,57018.64681947429,0.0001031323319236872,1.1679926101082356,-0.07793047827197203,0.11225286288026837,2.3415488047917703e-06,0.1366777052554053,0.017269272991610105,60.23649166889065,25,Minimization exited successfully.
1316437,0.482,0.001,0,0,13,11,0,57010.43894236255,1.4329893480043032e-05,-0.27517919276014635,-0.39294972029761094,1.1674989831335552,2.4229790351700417e-06,1.289614082709379,0.1538882284795,27.46632854999876,20,Minimization exited successfully.
1316465,0.3291,0.001,0,11,10,11,0,57021.639123471236,2.8122377372024552e-05,0.6688508004031875,0.003924512488734043,0.09045196882652817,3.6480260462351504e-07,0.0932706292531112,0.010739993125797138,30.579040857824808,28,Minimization exited successfully.
1317164,0.1547,0.001,0,5,6,15,0,57295.55010353954,9.772971123830447e-05,-2.411478061488875,-0.03799638404823164,0.5471209887800796,1.4428254977776148e-05,0.3567155380948352,0.0892166591183952,66.54447379346561,22,Minimization exited successfully.
1317277,0.2371,0.001,0,12,13,14,0,57008.130729665114,4.7826976767967886e-05,-1.4198214728832728,-0.07152948333498826,0.3664130716242653,2.5511256777799156e-06,0.3179699921682053,0.04624382291530193,20.195003240370134,35,Minimization exited successfully.
1317286,0.279,0.01,0,14,13,14,0,57015.285118244894,5.209431654183712e-05,0.6716569849606604,-0.0656437205854875,0.16958585798784043,1.0793819124548023e-06,0.15405339637119667,0.017858188404206842,52.71862847335028,37,Minimization exited successfully.
1317454,0.5688,0.01,0,0,10,10,0,57014.20315102962,7.531271893695608e-06,-0.34190936425618873,0.12181814820819954,0.9182458681134449,7.239818334802735e-07,0.7790294145260802,0.1014872863345976,18.411287949844137,16,Minimization exited successfully.
1317666,0.1414,0.001,10,12,12,13,0,57301.24140145733,0.00010748119455755481,-0.03728253538688292,0.1369286406573212,0.0709486756422848,1.7851898490589014e-06,0.06072278744293786,0.010160394731610437,106.45647872113028,43,Minimization exited successfully.
1319366,0.2361,0.005,0,17,17,18,0,57304.28638552698,7.060407131936429e-05,1.269912045765448,0.003616067105905194,0.23754358064979897,2.039901084761054e-06,0.17844825844668075,0.023375593320289344,121.79449167171148,48,Minimization exited successfully.
1319821,0.3088,0.001,0,10,13,13,0,57020.577197540406,3.087060270570708e-05,-0.3139445634020551,-0.036316440575625844,0.2945521169785934,1.6935495012427457e-06,0.30593969813599414,0.042041676675167394,21.262714503472672,32,Minimization exited successfully.
1320166,0.449,0.01,0,0,10,9,0,57021.75984706775,8.585553693251843e-06,-0.020159479213639288,0.33236753348263215,0.7445060732388811,1.2271014973259513e-06,1.0223914059676118,0.11581774268524267,12.482927565867097,15,Minimization exited successfully.
1322229,0.5261,0.001,0,0,7,7,0,57034.79445096121,1.0465395547342133e-05,1.7682014284354843,-0.027402455209850397,1.1320943332102615,9.051800740403812e-07,1.0394904336909017,0.09192913363895117,5.187283345534514,10,Minimization exited successfully.
1322979,0.5294,0.005,0,0,9,10,0,57038.33925970442,1.0798818464900347e-05,-0.4541473127473836,-0.1045192015350064,0.3862852329657471,4.077823455934973e-07,0.38186251901347334,0.03583729594179564,19.78262525522399,15,Minimization exited successfully.
1324542,0.5415,0.0005,0,0,9,10,0,57044.021130803136,9.094829116943495e-06,0.1347233778561668,-0.12031135940533572,1.2777682276573614,1.2343729789177496e-06,1.1660864129682191,0.13882122692257268,10.716330309401688,15,Minimization exited successfully.
1325358,0.7793,0.005,0,0,0,7,0,57047.84157594055,5.414577573865097e-06,2.0003685786840593,-0.019178947830523978,0.3401838046411285,6.452703480196081e-06,2.333265473903662,1.7298998164403763,6.7381210994366665,3,Covariance may not be accurate. Covariance not positive definite. Covariance forced positive definite.
1327978,0.2073,0.001,0,10,13,19,0,57307.40954721742,6.427075099326547e-05,0.23904345548016687,0.11287068739383807,0.7617603244179918,8.655689338212857e-06,0.5976969167490536,0.10286570200005228,12.251632667545884,38,Minimization exited successfully.
1328066,0.4489,0.005,0,0,20,22,0,57299.59760596441,1.7658594300639207e-05,1.9651942862477907,-0.17082963788148223,0.0013533466553781182,2.9992115711096185e-06,0.8437411502818746,0.14717691517874265,22.219273806985257,38,Minimization exited successfully.
1328105,0.4402,0.001,0,21,21,23,0,57302.165914049045,1.735966088704353e-05,0.5056762169773766,-0.034816844743157854,0.6974238642615092,9.092802829949594e-07,0.4573982952890598,0.04658700174376201,68.42730342643122,61,Minimization exited successfully.
1329166,0.7316,0.005,0,0,0,17,0,57309.91184431695,1.2561322509836775e-16,3.191153058142869,22.698665830369315,0.39452302957943175,6.983769608270725e-18,0.6032000968952309,0.03682159804148515,12.94957784557916,13,Covariance may not be accurate. Covariance not positive definite. Covariance forced positive definite.
1329196,0.7693,0.005,0,0,0,20,0,57308.58189843609,8.050378551111807e-08,-0.1289893923032909,4.850322840555642,1.2583902901133115,3.80351953641692e-08,0.688283298857837,0.5236717280389285,20.708364357198725,16,Covariance may not be accurate. Covariance not positive definite. Covariance forced positive definite.
1329312,0.3444,0.001,0,15,16,15,0,57310.095998992445,2.00396800725298e-05,-1.5948551766823027,1.5627986090081813e-05,0.544112328771007,1.2970165663030542e-06,0.4021388859933546,0.057396894923558595,17.567096052653064,42,Minimization exited successfully.
1329615,0.4039,0.005,0,17,17,16,0,57304.27305164846,1.4863775189837254e-05,-0.17944079055118559,0.029397708223209546,0.8569897503839456,1.003508049947978e-06,0.5624135894560904,0.06276603989448466,30.64405246454877,46,Minimization exited successfully.
1330031,0.1041,0.005,13,13,13,0,0,57315.11072875135,0.0003987150376579591,0.2935399226511978,-0.08326563532171,0.04998643867656938,6.180118664490238e-06,0.06398636812173503,0.010852921793895395,1065.3709007209536,35,Minimization exited successfully.
1330426,0.2595,0.005,0,16,17,17,0,57315.86585033002,6.551381285449047e-05,1.3284983523499787,-0.06389682944015002,0.12070154112007003,1.0702033534757646e-06,0.09346944634576171,0.013053505766590862,416.9441871394557,46,Minimization exited successfully.
1330642,0.6339,0.001,0,0,17,17,0,57317.62850739523,8.694711675994415e-06,1.2067472587729866,-0.11880483698817332,0.4876343439354969,3.9958468637031506e-07,0.39614996115800555,0.051157881561358975,39.27851162380977,30,Minimization exited successfully.
1330903,0.5638,0.005,0,0,20,21,0,57306.833082072924,9.726787188438137e-06,0.845476567660486,-0.3229215683785982,1.4377706399063754,1.1405633943765908e-06,0.9802373491136971,0.14515498983673325,33.67415155982579,37,Minimization exited successfully.
1331123,0.2291,0.005,0,17,17,17,0,57318.22934588143,4.943972225700823e-05,-1.4419393324816563,-0.04452379780681436,0.24328939117549453,2.0804293574475346e-06,0.22851462406529274,0.033653215784175815,59.62795543503019,47,Minimization exited successfully.
1331993,0.7196,0.005,0,0,16,14,0,57327.740434707855,4.540318071990539e-06,0.6692188238756324,-0.016233049780379268,0.7052572514730855,2.951826156889376e-07,0.5182177651224663,0.09633749640956286,17.789398805287064,26,Minimization exited successfully.
1332059,0.5788,0.005,0,0,18,19,0,57324.298181740865,8.512553150981402e-06,-0.08601080046695478,-0.023791260980712135,0.8573988014541101,1.0858896759538518e-06,0.7181994890864041,0.1293442429326086,32.039036687709356,33,Minimization exited successfully.
1332413,0.6087,0.005,0,0,17,17,0,57325.69022631874,7.882668906173227e-06,1.001060514746507,0.049440743076035215,0.8105994275974808,7.598887030184072e-07,0.6790112126514312,0.10619868349119937,44.31416848829319,30,Minimization exited successfully.
1333246,0.4379,0.005,0,16,14,16,0,57325.81608175365,1.0301708982580003e-05,1.8496280376774517,0.14603484375475564,0.9674208778742468,1.0359934369621638e-06,0.9177121853082019,0.08495231696515221,12.319637013771416,42,Minimization exited successfully.
1333438,0.3995,0.005,0,15,16,9,0,57327.22617055303,1.2553595005101582e-05,0.44450904518477447,0.1143721761696612,0.6156694731143943,8.895197243015451e-07,0.5078932673796893,0.07573432828747029,35.701447607963345,36,Minimization exited successfully.
1334084,0.1335,0.001,6,8,11,0,0,57336.49180752364,0.00012260092428334046,-0.8106336524937293,0.1289911441817032,0.3949854391394183,7.661375975043738e-06,0.3291299016759845,0.04123790198277334,25.833910837136667,21,Minimization exited successfully.
1334087,0.2663,0.001,0,4,3,12,0,57339.78847109996,3.8955943457554515e-05,2.3627690470086526,0.24001679050943692,0.0015976389768184163,4.496775109158367e-06,0.7537829720572627,0.08064363173669326,11.60207480543951,15,Minimization exited successfully.
1334302,0.4549,0.005,0,0,17,19,0,57332.14074390695,1.2672361948704352e-05,-1.049079286973685,-0.008141823444568052,1.1755774493103672,2.316738738439907e-06,0.8363167407793416,0.15483342317064336,13.750801775024172,32,Minimization exited successfully.
1334423,0.3577,0.001,0,14,14,14,0,57335.953371757154,1.9941070972766e-05,0.8480392637809226,0.0324395003879984,0.4868946615351888,1.0071369585678188e-06,0.396604303727156,0.04289313535315653,18.44245280022762,38,Minimization exited successfully.
1334448,0.5167,0.005,0,0,16,16,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,No data points with S/N > 5.0. Initial guessing failed.
1334470,0.5188,0.005,0,0,15,15,0,57333.63027755583,1.055829426892908e-05,0.2760974715866348,-0.024595407603049957,1.022781541596487,1.4225650770638108e-06,0.7807985124228946,0.12463708975634703,20.729245305839353,26,Minimization exited successfully.
1334597,0.289,0.005,0,12,12,11,0,57343.645454610334,4.255321346115951e-05,0.6865342603694018,-0.016628664932145588,0.09306564278813312,6.439040440418241e-07,0.084643932445816,0.012268531652388469,25.191119799323317,31,Minimization exited successfully.
1334620,0.1961,0.001,0,15,14,15,0,57336.261790534634,4.129346469199282e-05,-0.2728977680591844,0.22735410716995744,0.0005570183748204727,3.1130914446324784e-06,0.3485306176564673,0.05534923813589905,38.33689036139815,40,Minimization exited successfully.
1334644,0.2881,0.001,0,15,13,14,0,57332.22120775764,3.400538129897322e-05,-2.115163767648204,-0.09109332448128918,0.3613507574700634,1.6520695896208448e-06,0.2778105376910793,0.04353041215783403,29.023334385114467,38,Minimization exited successfully.
1334645,0.2312,0.001,0,12,14,14,0,57335.617524888694,5.799644831731268e-05,-0.8322646633188004,0.005286793727069226,0.1901545621076366,2.0797157103784685e-06,0.1957045671713581,0.027844876124784392,37.91349942716572,36,Minimization exited successfully.
1334707,0.6488,0.001,0,0,15,16,0,57339.855672511054,7.917297609647061e-06,-0.09313494059720015,-0.17626251888947705,0.41309817150613526,3.3937549040459366e-07,0.3557226927379192,0.05530850275330086,28.33521486928213,27,Minimization exited successfully.
1334879,0.6393,0.005,0,0,16,17,0,57336.415165652295,4.99764522023416e-06,0.2363476435178612,0.03606132667612292,0.4715680878762214,2.4230475139209803e-07,0.3832201904162248,0.05627398510358172,31.285987650427696,29,Minimization exited successfully.
1335472,0.4989,0.005,0,0,14,15,0,57344.60622815529,9.97030162662463e-06,1.0090870931744698,0.07874883524757291,0.8035344100935617,1.2277750089092934e-06,0.765116031441293,0.10555831495314648,16.291794110093623,25,Minimization exited successfully.
1335564,0.6077,0.005,0,0,15,14,0,57343.198434812606,7.214141418503819e-06,-0.8953343549514104,0.051492171225339764,1.3157836075297382,9.72544090814621e-07,1.0617350785186699,0.16876311122961768,26.128263454396745,25,Minimization exited successfully.
1335694,0.2591,0.005,0,11,8,12,0,57347.73196488432,5.2665651850100615e-05,0.9584743369109509,0.018832943175923628,0.14735895432386314,1.3481270135003757e-06,0.16206191682721027,0.020316391425217784,37.0992427871698,27,Minimization exited successfully.
1335717,0.3048,0.001,0,13,12,13,0,57346.75374013521,2.2281931313702588e-05,0.007200390215658589,0.06349945834282153,0.1343500547372969,3.9947904118899035e-07,0.1231862846492353,0.015503791808008,14.983653159874809,34,Minimization exited successfully.
1335718,0.6993,0.005,0,0,14,15,0,57351.389408317766,5.866157437937705e-06,0.42153646833455843,-0.18785785663688429,0.43462845828253194,2.1556657549414434e-07,0.3447774196435722,0.05264993102956379,28.735704779316485,25,Minimization exited successfully.
1335868,0.6194,0.005,0,0,17,16,0,57347.667477710114,6.132110009193897e-06,1.049673379858805,0.20898762484328412,1.0432568887990783,7.287814187539162e-07,0.8352808521449853,0.12551080413757243,25.88596160786747,29,Minimization exited successfully.
1336008,0.438,0.005,0,13,11,13,0,57347.84025797253,1.9169909629895454e-05,0.5879685432126718,-0.031959441263252876,0.3699795247084694,6.455372505814205e-07,0.34878973187452184,0.03116170723750366,22.351482645971394,33,Minimization exited successfully.
1336009,0.3416,0.005,0,13,12,13,0,57344.428498991445,1.4187253723942653e-05,-0.4019861623881042,0.12567146390231526,0.4076461822151032,6.99491944764319e-07,0.3738892945760656,0.044470507241360244,12.65954613286317,34,Minimization exited successfully.
1336453,0.1848,0.001,0,9,10,10,0,57354.95979001577,0.00011432445043388194,0.9314436744186648,-0.07031172605702576,0.13531944551868946,4.1261713251135105e-06,0.1462154309799771,0.024745237706109084,36.69554366148478,25,Minimization exited successfully.
1336480,0.256,0.001,0,7,10,11,0,57350.33232329621,3.454769045687347e-05,-0.02649002857558178,0.08292854148102156,0.39301264726600493,2.0412953428442734e-06,0.33721595285587164,0.047355270330176,14.665078997038123,24,Minimization exited successfully.
1336687,0.2337,0.001,0,12,11,11,0,57351.347183077974,4.686494544134623e-05,0.5667947765473106,0.030188682857191965,0.19770186702589854,1.4091550694764405e-06,0.1560359019879201,0.023650699823835296,27.02294398679952,30,Minimization exited successfully.
1337117,0.5539,0.005,0,0,11,12,0,57361.79392969745,1.3322186038273503e-05,0.7471241820138319,-0.0747118037941799,0.6798957901410176,1.1005233228441894e-06,0.5605335747364004,0.08144957375794229,16.275065200977842,19,Minimization exited successfully.
1337221,0.6688,0.005,0,0,14,14,0,57358.105308948885,7.623974738477287e-06,-1.5493660182985867,-0.10935935987202332,0.9550562578042445,8.278761134267841e-07,0.7499839146559791,0.1363459814641105,18.89785161103554,24,Minimization exited successfully.
1337228,0.5788,0.005,0,0,14,14,0,57357.08873794894,6.113989987895288e-06,-1.1471539852293124,0.05398696095878461,1.4507000565063208,1.09578411381132e-06,1.1211684157949393,0.18649101301889354,13.622127724789545,24,Minimization exited successfully.
1337272,0.5027,0.005,0,0,12,12,0,57356.239420799386,1.3317819286057016e-05,-1.5839266883438987,-0.29579953348816634,0.9669534395034134,1.9143997819110176e-06,0.8645793186108043,0.1440256296010762,11.779874173946304,20,Minimization exited successfully.
1337325,0.6387,0.005,0,0,12,12,0,57356.88566810637,7.937429820779467e-06,-1.2360053463368397,-0.21281077906226345,1.0587297757483611,8.178676601009922e-07,0.7985584791109509,0.136095819017348,21.69833104281261,20,Minimization exited successfully.
1337649,0.2491,0.005,0,9,9,9,0,57363.271529501384,4.227658986878236e-05,0.7685656518541082,0.07519740952015161,0.2240186169910885,1.1382814437578873e-06,0.16340131166291688,0.02187781876329261,32.217673351551696,23,Minimization exited successfully.
1337655,0.8485,0.005,0,0,0,10,0,57357.96732703931,9.802359322937543e-11,-2.5397235183411664,14.633943633098898,0.9826181373318832,5.3152517644170486e-11,0.575312937220694,0.6508779553113836,5.118880378306791,6,Covariance may not be accurate. Covariance not positive definite. Covariance forced positive definite.
1337687,0.3195,0.005,0,12,12,11,0,57361.398987898276,3.969021969811505e-05,0.8421204141146824,-0.12715154920898852,0.23255204239831073,9.075174044122628e-07,0.1573551084977431,0.020366843208899418,24.726033037356785,31,Minimization exited successfully.
1337703,0.5334,0.005,0,0,15,14,0,57359.66108620593,1.073845691785663e-05,-0.19920496011628305,0.044005375843836514,1.4294629310643359,1.9328459315156967e-06,0.9985591770835561,0.16139692765304897,12.506276621405586,25,Minimization exited successfully.
1337838,0.3119,0.005,0,11,10,11,0,57364.41221199403,3.400752019729285e-05,0.789744312026677,-0.004616006060431995,0.19489058871477027,8.490778050745101e-07,0.20149947057109818,0.021384849440192515,77.03172261349744,28,Minimization exited successfully.
1338128,0.3117,0.001,0,11,11,11,0,57366.50143107087,2.5956974579243347e-05,-0.8432635509357982,-0.0370662308578971,0.3727696365858719,1.503485058067979e-06,0.3625320135966678,0.046224970790286805,18.363261073560736,29,Minimization exited successfully.
1338170,0.389,0.005,0,11,11,11,0,57362.93220853581,1.621843920177664e-05,0.07623629125433803,0.04700911139282615,0.7333175221356214,1.1941705626335985e-06,0.5987132411814604,0.06421292329705226,17.14306520155767,29,Minimization exited successfully.
1338233,0.598,0.001,0,0,13,13,0,57356.41098447009,5.630107990811437e-06,-1.5099816501888235,-0.04519456017154116,2.1061165788341896,1.2285621696191358e-06,1.6069142798558655,0.28701963548722215,7.344958674806226,22,Minimization exited successfully.
1338266,0.6476,0.005,0,0,19,21,0,57366.95907457949,5.2235477154201466e-06,-0.9390606815981404,-0.0732436981702039,1.0998638947421568,6.087798238164096e-07,0.9537379425542444,0.15183209278901671,31.797890965331586,36,Minimization exited successfully.
1338278,0.5639,0.001,0,0,10,10,0,57367.04146784557,9.634196432432807e-06,0.5965546988729259,-0.09784063420111332,1.299721171562851,1.252611520294495e-06,1.1036688445771006,0.14465217962875557,8.335790298719598,16,Minimization exited successfully.
1338387,0.5838,0.005,0,0,10,10,0,57364.35940807474,9.203513191128082e-06,0.7071249431811152,0.04159840300348578,0.9550026848955895,7.857867939561046e-07,0.7609970314741982,0.09422911311599351,21.429843438007524,16,Minimization exited successfully.
1338430,0.5089,0.005,0,0,9,9,0,57363.06267253358,1.2108175522574746e-05,0.3118165529150875,0.014560244947683609,1.1585967628561775,1.5640736656232221e-06,0.9903782588165241,0.11570024843071695,4.745489936768288,14,Minimization exited successfully.
1338471,0.5309,0.005,0,0,11,12,0,57350.89088710077,6.896471177035705e-06,-1.1851893976763597,-0.08134505010257374,1.775956477093132,1.7102851427118478e-06,1.4847676919458783,0.23670616055300786,6.262881710658988,19,Minimization exited successfully.
1338675,0.3306,0.001,0,8,9,8,0,57371.856378785575,2.075928358246907e-05,0.22990047196256397,0.043238897673103315,0.19213362599839456,5.482586404910826e-07,0.21038685625902515,0.02279504733660902,10.31272032146935,21,Minimization exited successfully.
1339002,0.3025,0.001,0,9,9,10,0,57370.2879901359,1.9425266562955057e-05,-0.7911226177964091,0.22632859974929173,0.6080154323026363,1.5136567644775763e-06,0.5442532735679859,0.070297388820007,14.555418768146449,24,Minimization exited successfully.
1339149,0.4678,0.005,0,0,9,9,0,57373.72230589048,1.3755225398634134e-05,-0.1885055273625832,-0.07618000927324342,0.8898919437087898,2.069269141551004e-06,0.9342691662805769,0.13373793344202536,9.602910534002664,14,Minimization exited successfully.
1339392,0.1804,0.001,0,6,7,12,0,57370.23948248295,0.00012934773525404266,-0.5680184740436248,-0.02096382676704652,0.5208576575387269,1.6775999666546205e-05,0.43900095140187023,0.07985729572272796,13.033696126095528,21,Minimization exited successfully.
1339450,0.5505,0.001,0,0,13,13,0,57368.76598233178,8.39098845851933e-06,-1.819883471252617,-0.21875021952614282,1.5280325310777698,1.885518109200118e-06,1.3567744506959232,0.2327461217920506,20.377359125544263,22,Minimization exited successfully.
1340454,0.421,0.005,0,11,11,10,0,57375.73656695334,1.2798080257233307e-05,1.8311769444109027,0.2573128075593639,0.3963999903280637,6.586863944183346e-07,0.5205842334433219,0.03928836808489683,28.48455685552328,28,Minimization exited successfully.
1341370,0.409,0.005,0,8,8,8,0,57376.21483663289,1.527089386651063e-05,1.2385499369184723,0.027460551371861996,0.3873245690156182,7.569493048218285e-07,0.5242898611435902,0.0405374526244856,19.523274268788278,20,Minimization exited successfully.
1341894,0.3121,0.001,0,7,7,7,0,57390.08866572586,2.835244879813741e-05,-0.2928418178602411,0.004695313074369321,0.4815370858996175,1.6245059866244644e-06,0.4910583378807847,0.05271636627466853,6.190630185934921,17,Minimization exited successfully.
1342255,0.2141,0.005,0,6,6,6,0,57390.797909873116,8.44969339670294e-05,1.1140981694668255,-0.03884756934820231,0.222930806925433,2.1676976521165237e-06,0.312744481661768,0.021255161560679768,11.395751150102996,14,Minimization exited successfully.
1343208,0.4993,0.001,0,0,6,10,0,57390.131808483275,9.807193526405289e-06,-1.3762887963391583,0.1009508476923774,0.6309633066557581,9.970945283495449e-07,0.69748619148902,0.08840888840828288,4.186579606897537,12,Minimization exited successfully.
1343337,0.3389,0.001,0,8,8,8,0,57394.8065419331,1.6118515877405674e-05,1.2700300237991642,0.24781174040063447,0.7042402188126289,9.606489162311332e-07,0.7294196669590461,0.05133595279297602,13.067134217299124,20,Minimization exited successfully.
1343401,0.3829,0.005,0,6,6,6,0,57394.90554894145,2.4798054177695125e-05,1.080654606379173,-0.026880269426738823,0.8777122921528644,1.2231370657422574e-06,0.8107329443378085,0.05313863514315176,2.8086590926270554,14,Minimization exited successfully.
1343533,0.368,0.005,0,8,8,8,0,57390.04204019309,1.545338234886534e-05,-1.0052871201576052,0.022710100932807873,1.1994574486743659,1.750308783389e-06,1.3273660066804123,0.11627323608407174,2.6687263543128106,20,Minimization exited successfully.
1343759,0.508,0.001,0,0,7,8,0,57394.52735853223,1.344062135773037e-05,-0.9283052499263135,-0.09456515474408898,0.427545136968547,6.053835457741894e-07,0.5126932881500114,0.040776358420704026,8.124345288864959,11,Minimization exited successfully.
1343871,0.6379,0.005,0,0,7,7,0,57391.46755347295,5.8114385604906795e-06,2.0393472011310805,0.027897407066555524,2.298236952363368,7.173926130475552e-07,1.9367485148496122,0.14267607110190744,6.8648711506882565,10,Minimization exited successfully.
1344692,0.3795,0.001,0,7,7,7,0,57395.12868755381,8.389412983241026e-06,-0.3511304830975446,0.26660309215557476,1.7128233149342122,1.0367960783103236e-06,1.621806027105202,0.12451396703615111,6.021258680872547,17,Minimization exited successfully.
1345553,0.3189,0.005,0,6,6,6,0,57394.06215729908,3.5141537359013116e-05,-0.08345223347036987,-0.12279493862425853,0.5770252943329979,1.582791909874209e-06,0.6550424100557378,0.04065432403748702,13.377746948780725,14,Minimization exited successfully.
1345582,0.4588,0.005,0,0,7,7,0,57397.67034339225,1.4795699190990436e-05,-0.7578400485621892,-0.06069948936780812,1.3766708854491299,2.4066553813021993e-06,1.6354995076884882,0.14257681251799387,7.340719720407208,10,Minimization exited successfully.
1345594,0.4224,0.001,0,5,6,6,0,57397.34091640666,2.0055385368813294e-05,-1.597021391226697,-0.10240032767480088,1.553857678289205,1.7136732465321454e-06,1.5598467685715163,0.08968615130427775,4.490884734149338,13,Minimization exited successfully.
1346137,0.3635,0.005,0,7,7,7,0,57403.54714606955,2.041333023617418e-05,1.1793289042445951,0.07258030302247745,0.8851381680360646,1.3074287904546953e-06,0.7339987329649993,0.06686484543299627,3.3849351652674087,17,Minimization exited successfully.
1346387,0.3445,0.005,0,7,6,7,0,57395.12454898991,1.7201093800825573e-05,-1.589518539454423,-0.03778276955112778,0.17327556594318594,3.963074334277438e-07,0.2595892941199694,0.019510856294711967,25.950462045774497,16,Minimization exited successfully.
1346956,0.3335,0.005,0,5,5,5,0,57413.30532477233,3.148947285760131e-05,1.9391674994688735,0.051179646995105986,0.48212026778492145,1.6951273241114934e-06,0.5477620082374031,0.03885638290880257,7.128470480315645,11,Minimization exited successfully.
1346966,0.3355,0.005,0,7,7,7,0,57407.93725287312,3.450448960287867e-05,1.1899018141829587,-0.044924070841383355,0.6912602639022225,1.9031583367082232e-06,0.7045934490169368,0.052274120241592295,13.532477305661544,17,Minimization exited successfully.
